x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),x(8),x(9),x(10),x(11),x(12),x(13),x(14),x(15),x(16),x(17),x(18),x(19),x(20),x(21),x(22),x(23),x(24),x(25),x(26),x(27),x(28),x(29),x(30),x(31),x(32),x(33),x(34),x(35),x(36),x(37),x(38),x(39),x(40),x(41),x(42),x(43),x(44),x(45),x(46),x(47),mean_iota,aspect,growth_rate,omega,ky,quasisymmetry_total
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692975001252,6.000114150210393,0.3039097785949707,0.335553914308548,1.0,0.0008216535286735664
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692975001252,6.000114150210393,0.3039097785949707,0.335553914308548,1.0,0.0008216535286735664
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692975001252,6.000114150210393,0.3039097785949707,0.335553914308548,1.0,0.0008216535286735664
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692975001252,6.000114150210393,0.3039097785949707,0.335553914308548,1.0,0.0008216535286735664
0.1635736469509085,0.01153464403265224,0.0001670825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692881042284,6.000114149850385,100.0,100.0,100.0,0.0008204638237908859
0.1635736469509085,0.011535797497055505,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692706220529,6.000114130232197,100.0,100.0,100.0,0.0008220400119753009
0.1635900043156036,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190717201454281,6.000114605422262,100.0,100.0,100.0,0.0008218524413263863
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001178705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41906928994413845,6.000114221705363,100.0,100.0,100.0,0.0008215283989603047
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006118449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692663543366,6.000114278147574,100.0,100.0,100.0,0.000822136035755233
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658942591529137,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41905649845717846,5.999780668330523,0.30388617515563965,0.3356383442878723,1.0,0.0008234738166167592
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03696367728764973,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41906870279382574,6.000114475102068,100.0,100.0,100.0,0.0008232069958829612
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.10886806189635967,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190363259331536,6.000075059850679,100.0,100.0,100.0,0.000823243365988319
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.021286444884290975,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190691051442394,6.0001132835087905,100.0,100.0,100.0,0.0008231300641303014
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.529464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190693147616929,6.000114223060584,0.3039020597934723,0.33555132150650024,1.0,0.000820578764893378
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002299157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41906929319781966,6.00011433299061,100.0,100.0,100.0,0.0008230385059925449
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006500349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41906930965238487,6.000114481245909,100.0,100.0,100.0,0.0008224738773448274
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.5456186054503815e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190693735530616,6.000116221665294,100.0,100.0,100.0,0.000821743297629108
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.025470432424998433,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41907173182349267,6.000112205328435,0.3039020597934723,0.33555954694747925,1.0,0.0008215188109075564
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.0020242924169974943,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41906910469776304,6.00011386597817,100.0,100.0,100.0,0.0008215749388324915
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.015827216798489314,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.41906978527235544,6.0001146023101075,100.0,100.0,100.0,0.0008216463648560256
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003590988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190689605135748,6.0001147182365955,100.0,100.0,100.0,0.0008215610117409266
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001861061354443457,-0.0009499158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190692862212843,6.000114074391864,0.30391770601272583,0.3355439603328705,1.0,0.0008216468730012992
0.1635736469509085,0.01153464403265224,0.0001660825542716507,0.001177705088726893,0.006117449935928349,0.03695998128952078,0.1658776713857751,-0.1088789497913388,-0.02128857374166514,-0.002300157572693968,-1.629464724791329e-05,0.0006490349497379012,3.445618605450382e-05,0.01582563423506581,0.02546788563643479,0.003589988783905243,0.002023292416997494,-6.881215658169502e-05,0.0001851061354443457,-0.0009489158045035575,0.0006789213877319417,0.0001278256592588691,0.0001216640222421739,-0.000882462342731323,-0.1253658594586452,-0.01143100828466809,-0.0001836705489992535,0.0008768242973159689,0.006917463886154144,0.03357703036173842,0.2153938070783234,0.08004202421496563,0.01941805377930779,0.002043310207615721,9.255771223110816e-05,0.00039526870653762,-0.001331440902105533,0.01561378330710932,8.409380325679782e-05,-0.007162905352448011,-0.001623525685575538,-0.0001146639773380277,0.0002034757712275398,-0.001194121521590374,0.002074912419441758,0.001453779212226518,0.00175193966346861,0.0004283901601890926,0.4190691245426003,6.000114803537802,100.0,100.0,100.0,0.0008218327043112791
