index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep,Jquasisymmetry,Jiota,Jmercier,Jaspect,Jwell
0,1,0.06430869635083042,8.543175147874824e-07,10.557429783397861,0.0,0.0,0.0,0.0,9.797008433137677e-09,12.386899490920289,14.16087745421426,0.002335864128894799,9.579414467336924e-06,0.15002201723943587,0.020630747958283707,1.6822108289634325e-05,0.0,0.00030400114861961003,
1,2,100.0,8.6778724137106,10.588486298686973,1.270188323107718e-08,0.0,0.00197212910315354,0.05351524421519268,9.748926873730259e-09,21.535929575827453,24.467388413219478,1.0673470083297047,32.259921130067234,0.1471777959830843,0.0,0.0,0.0,0.0,0.0
2,3,100.0,0.05712888175092692,10.558324691785314,0.0,0.0,0.0,6.694694401076799e-05,9.79578062526437e-09,12.767366289596914,14.52468643424196,0.5826902213396279,0.3506532321145291,0.15003518448328715,0.0,0.0,0.0,0.0,0.0
3,4,0.09672536041787987,1.4879198290552981e-06,10.557432705731358,0.0,0.0,0.0,5.817812816058419e-10,9.797004481231508e-09,12.38819095555294,14.16208571374662,0.0030970037579506875,0.000957114391810587,0.15002216573410454,0.021322481659414336,1.7843312277975727e-05,0.0,0.0003095148947789442,
4,5,0.06398427480795389,8.468453767854008e-07,10.557430047781068,0.0,0.0,0.0,0.0,9.797008075626267e-09,12.387016344282982,14.160986771334606,0.002324440068638215,4.9167959893830944e-05,0.1500220306747165,0.02067855107494997,1.6910479566933784e-05,0.0,0.00030449969428341425,
5,6,0.0637709796077339,8.422172399384063e-07,10.557432031562385,0.0,0.0,0.0,7.877981378505958e-12,9.79700091102478e-09,12.387098223786452,14.161140982748929,0.0023360625021558684,0.0001572496791969755,0.1500220772150356,0.02069401305540837,1.702961043183495e-05,0.0,0.0003055645064667651,
6,7,0.0637815777194406,8.413239817472543e-07,10.557428285512605,0.0,0.0,0.0,0.0,9.797008144553464e-09,12.386259867715562,14.16020494057269,0.002339645963205587,0.00017635680771558562,0.15002196026335668,0.02074543739970392,1.713501116291161e-05,0.0,0.0003087407135170413,
7,8,0.06373311824358056,8.410375915935189e-07,10.557430568729439,0.0,0.0,0.0,0.0,9.79700373579306e-09,12.386770865744214,14.160775458985636,0.002336413057955466,0.00013570755175204097,0.15002203154877633,0.020713877254124713,1.707085873014471e-05,0.0,0.00030680263568890745,
8,9,0.0636798208936902,8.396661481970112e-07,10.557431913606212,0.0,0.0,0.0,3.0729179047680924e-11,9.797001897690423e-09,12.387299065244601,14.16126573457569,0.002333552691236252,0.00019989060838013648,0.15002106110241784,0.02072659599279576,1.704015480651535e-05,0.0,0.0003081293891418918,
9,10,0.06362904584315517,8.383137526331058e-07,10.557419444835313,0.0,0.0,0.0,0.0,9.797018749097382e-09,12.384622746901506,14.158538407244244,0.002330982482225696,7.557958638755473e-05,0.1500206117521439,0.020742562587086323,1.699558573068726e-05,0.0,0.0003109888296516439,
10,11,0.0635666640292118,8.368287763670426e-07,10.557426418664306,0.0,0.0,0.0,0.0,9.796992044111561e-09,12.385829271390223,14.15982689102308,0.0023282165953375563,7.415013702395085e-05,0.15001720942472352,0.020748799782981588,1.703787038073675e-05,0.0,0.0003161971218652061,
11,12,0.06352195300889744,8.358841101604529e-07,10.557430770748406,0.0,0.0,0.0,0.0,9.7969506376795e-09,12.385377715337054,14.159504213779096,0.0023282640818658882,7.933083646429057e-05,0.15001151260483783,0.020740724443705304,1.7237175985665803e-05,0.0,0.00032480376542887575,
12,13,0.06350165342032016,8.355833917131694e-07,10.557434643233854,0.0,0.0,0.0,0.0,9.796911702850851e-09,12.384871559903905,14.159124123210411,0.002327912241745263,7.75737154756147e-05,0.15000619311330207,0.02072677705327456,1.736115920878082e-05,0.0,0.0003322496041569146,
13,14,0.06346547084752154,8.347590565216775e-07,10.557438039430881,0.0,0.0,0.0,0.0,9.796887963873233e-09,12.384792912904238,14.159119014563855,0.002326568178021102,8.251969476154719e-05,0.15000257464071345,0.020726784953363688,1.7417839994026375e-05,0.0,0.0003367102699400453,
14,15,0.06340772436229274,8.334064336405887e-07,10.55744584754472,1.679366558784415e-14,0.0,0.0,0.0,9.79683549018313e-09,12.384924803640732,14.159404607090803,0.0023235981032189864,6.673172334433287e-05,0.14999533211926525,0.020726844034323143,1.750050472640397e-05,0.0,0.0003457109844834822,
15,16,0.0632970603679343,8.309067017574368e-07,10.557457721593927,2.063446092748162e-13,0.0,0.0,0.0,9.796735418649821e-09,12.38452641438925,14.159388791924538,0.0023212484467533823,6.21999648831291e-05,0.14998363772229034,0.020723430236641333,1.7655846466398815e-05,0.0,0.0003618894905941548,
16,17,0.06296713438852619,8.230855224633375e-07,10.557505322766282,3.072497887015519e-12,0.0,0.0,0.0,9.796334837573908e-09,12.382933853377562,14.159339277854858,0.00231439144156688,6.16952204649099e-05,0.14993686157154737,0.020709971718581053,1.8260413394546667e-05,0.0,0.0004303120460596026,
17,18,0.06405919524156951,8.39399182052515e-07,10.55763854648343,1.492169853104115e-11,0.0,0.0,0.0,9.79526919186232e-09,12.381127866433948,14.160901331589614,0.0023381866733651144,0.0004589767244279382,0.14986147016206378,0.02081476863072381,1.903861847657592e-05,0.0,0.0005935717789344858,
18,19,0.06286909084800413,8.199794840461552e-07,10.557535056281981,4.9316043656429125e-12,0.0,0.0,0.0,9.796096753458865e-09,12.382461242772491,14.159684617816515,0.0023116461896029463,0.00011754420800755485,0.1499200093272407,0.020731153755085295,1.843764876929052e-05,0.0,0.0004645349850270159,
19,20,0.06272099300104374,8.164912990869495e-07,10.557570247254999,6.5106323480322e-12,0.0,0.0,0.0,9.795781350606007e-09,12.381505781385009,14.159329881125387,0.002305349002518606,0.00013924963151904553,0.14990809281826237,0.02071541747324898,1.883009582847989e-05,0.0,0.0005025950160149079,
20,21,0.062481639957045046,8.106412011192631e-07,10.557627275752509,9.107360903761576e-12,0.0,0.0,0.0,9.795281120022591e-09,12.381282127169039,14.159649833676866,0.002294076473831334,0.00012419760576860264,0.14989130237214673,0.020700002382384532,1.9424013836677706e-05,0.0,0.0005651179562843674,
21,22,0.06206218700486271,8.007387295688818e-07,10.557719618795904,1.4337071430975609e-11,0.0,0.0,0.0,9.794447868034765e-09,12.381085366834377,14.160331784562961,0.0022815056984266395,0.00010277093694831987,0.14986455759196401,0.020654525011396918,2.0173552890514904e-05,0.0,0.0006785507391432977,
22,23,0.061923670529505724,7.937271638192807e-07,10.557889571026095,2.9881341348735213e-11,0.0,0.0,0.0,9.792898976343273e-09,12.377925723601768,14.158979136070958,0.002263667018352884,0.00028637629124463244,0.14981408280964678,0.020624083812369517,2.149458283704708e-05,0.0,0.0009071436819170228,
23,24,0.061774100705566,7.892329830459813e-07,10.55796690933419,4.0707647754990886e-11,0.0,0.0,0.0,9.792320351297694e-09,12.378461390705109,14.159395402647675,0.0022731574173622203,0.0002292329864889094,0.14978833187056237,0.02060895404693139,2.228298036384152e-05,0.0,0.0009890163027446396,
24,25,0.06157540655021637,7.839356351488688e-07,10.558061036807997,6.239790230373881e-11,0.0,0.0,0.0,9.791584722387757e-09,12.378700815432252,14.159856347011976,0.0022708817235771255,0.00027858814140733086,0.14974645719399393,0.020573865570947335,2.228657322860582e-05,0.0,0.0010891943583049247,
25,26,0.0614348153564976,7.791261084488913e-07,10.558226556999932,8.513026609370791e-11,0.0,0.0,0.0,9.790259219238109e-09,12.377069953390448,14.160554977113513,0.0022552260338454004,0.00023891279262948164,0.1497122664598039,0.020532981319706337,2.1684033316578162e-05,0.0,0.001234918806914252,
26,27,0.061386919585679135,7.767067257432299e-07,10.558340915449634,9.260201014960048e-11,0.0,0.0,0.0,9.789199414837398e-09,12.375140763884897,14.16102484314433,0.0022513666341281023,0.00029164804657667154,0.14970364239510445,0.020515634859165046,2.2341104733890866e-05,0.0,0.001318447320764404,
27,28,0.06131070224749925,7.748777405546827e-07,10.558368349835256,8.928624387381053e-11,0.0,0.0,0.0,9.788775972604791e-09,12.37472289338704,14.16134129331952,0.0022472328644874006,0.00029116213419029183,0.14970838649585344,0.020505363732741925,2.3165411036804717e-05,0.0,0.0013358942658312878,
28,29,0.061200571489666025,7.722414016751267e-07,10.55843047329939,8.666396367478733e-11,0.0,0.0,0.0,9.788078825939383e-09,12.373615826148859,14.162003903855883,0.0022440056048222967,0.0002863672339534902,0.14971160612346884,0.020477768896039684,2.362983141244926e-05,0.0,0.0013806970562645399,
29,30,0.061050663209389525,7.685355809280833e-07,10.55850511000235,1.0101444377391228e-10,0.0,0.0,0.0,9.787107091763167e-09,12.372411524374124,14.162972712355657,0.0022391914045636245,0.00030328604615638475,0.1496907332618631,0.020441957787043056,2.486225485137278e-05,0.0,0.001438897750651779,
30,31,0.06090214496505458,7.642543169767576e-07,10.558614549402332,1.1900154193010262e-10,0.0,0.0,0.0,9.785743814091571e-09,12.370788183317583,14.164137143300737,0.0022385654199705654,0.00033662959930666876,0.149666612807474,0.020413319117678963,2.654182389122969e-05,0.0,0.0015154544918242322,
31,32,0.06068973714310667,7.580764297331026e-07,10.558766159337287,1.2876646461349488e-10,0.0,0.0,0.0,9.784264645242331e-09,12.369662392638588,14.165786456002937,0.0022284444948997783,0.00030947412359331105,0.149653102514091,0.02041401177546766,2.6742489288960235e-05,0.0,0.0016088274326016357,
32,33,0.06050553628796961,7.535362221094503e-07,10.55915867131431,2.24541949695341e-10,0.0,0.0,0.0,9.780419166183305e-09,12.353263792467857,14.169061507248713,0.002220956061035561,0.0003155279445005694,0.14954489697290524,0.020412447513257267,3.1342399236812384e-05,0.0,0.0016026056210778354,
33,34,0.06026791534728479,7.47417592418619e-07,10.559517803569552,3.439668504577508e-10,0.0,0.0,0.0,9.7769694014128e-09,12.336806570655401,14.172648365394595,0.0022158743121150843,0.0003229155260796645,0.14944063969938098,0.02044653095618014,3.5878032550960385e-05,0.0,0.0015856776320704834,
34,35,0.06029132548048349,7.439032542830853e-07,10.560045913024677,4.1922035468630194e-10,0.0,0.0,2.746140582496202e-09,9.772089053782036e-09,12.30831453459995,14.178919026643843,0.0022127204668081655,0.0016703872402134272,0.1493730253219308,0.020489278233054038,4.263634107624757e-05,0.0,0.0015336486229644457,
35,36,0.06013637447454496,7.438874781738066e-07,10.559776533766147,3.7812653813698723e-10,0.0,0.0,3.262155523682935e-10,9.774570760499375e-09,12.322723076887439,14.175546719937993,0.0022122983143257743,0.0006578694491136003,0.1494073785787991,0.020466796246255144,3.912938696491689e-05,0.0,0.0015599648074000353,
36,37,0.059963666769080076,7.379124287436063e-07,10.560118439699151,4.48959307220488e-10,0.0,0.0,2.2220420042984723e-09,9.771475507106381e-09,12.305685171649843,14.179164771005068,0.0022050577121790543,0.0015105002750422738,0.1493620879114766,0.020510835200109497,4.366463370425573e-05,0.0,0.001498439953816307,
37,38,0.05970888830578928,7.315869161190317e-07,10.560603037128116,6.479051405674504e-10,0.0,0.0,2.518885188544779e-09,9.767365597958993e-09,12.306643381948362,14.18278083300423,0.0021932520212029857,0.0016009105984765017,0.1492873778693203,0.020580498616719328,5.0946054459747465e-05,0.0,0.001392875542167521,
38,39,0.059329814404967283,7.233345106868591e-07,10.56131390421826,1.030055969683539e-09,0.0,0.0,1.262955770809384e-09,9.761386325255786e-09,12.329342139013661,14.187592496214634,0.002180069539251084,0.0011583295371882319,0.14915621480397856,0.02069585726470578,6.318881777911426e-05,0.0,0.0012326235248399933,
39,40,0.059292855132161267,7.201283483992592e-07,10.562151133268777,7.988843341762718e-10,0.0,0.0,6.204320101516247e-10,9.753012890908725e-09,12.395443839306385,14.196481644118382,0.0021925394704816713,0.0008626344919829709,0.14921515977406694,0.02089166175733068,8.112663174732613e-05,0.0,0.0010248931756326428,
40,41,0.05913415394849679,7.187484554204951e-07,10.561749974721078,9.04117258429171e-10,0.0,0.0,4.6079572588652496e-10,9.756998569359166e-09,12.364120720087163,14.191861685613166,0.002182009205789165,0.0007571552090818639,0.14918708825231594,0.020795794955602943,7.234944176896006e-05,0.0,0.0011213462264959121,
41,42,0.058853305484857406,7.107384265940442e-07,10.562116259460801,9.413017783379647e-10,0.0,0.0,9.657263755462442e-10,9.75278431328162e-09,12.399979113236611,14.19742829049564,0.002163471437967474,0.0010342900669957984,0.14915104366602946,0.020899683887963122,8.07751327442355e-05,0.0,0.001025958316391566,
42,43,0.059187116277338,7.088343039445813e-07,10.562483400642918,4.3699145655838323e-10,0.0,0.0,5.979455456250693e-09,9.747561775432727e-09,12.432371565926152,14.209475794890484,0.0021646857104490975,0.002428143279941591,0.14927555682797614,0.020974330068169827,7.942046664862933e-05,0.0,0.0011686659110403785,
43,44,0.05874436832643786,7.068123711247219e-07,10.562236026288058,7.235651446628844e-10,0.0,0.0,1.6196251558663186e-09,9.751044264854209e-09,12.410834512447115,14.201159462217571,0.002158393746609693,0.001303485242201592,0.14919252892021553,0.020922728247029638,8.035771696686792e-05,0.0,0.0010727326252343884,
44,45,0.0586021459838996,7.016257562092786e-07,10.56237731107653,5.701134804749133e-10,0.0,0.0,2.464299183794543e-09,9.74886422483435e-09,12.417706626134517,14.205748175830179,0.002149844551184486,0.0015871623370865102,0.14921699814302133,0.020937230825955618,7.85499902091791e-05,0.0,0.001158963600933032,
45,46,0.058353448441740514,6.94104565707769e-07,10.56266624727784,5.320896477814007e-10,0.0,0.0,1.8866767126056028e-09,9.745907775888916e-09,12.444349018519738,14.211724656782863,0.0021386202072261546,0.0013986412233660838,0.14920006811050626,0.020930179936830128,7.359089205598864e-05,0.0,0.0013738975921482603,
46,47,0.059041303874227194,6.850064381165422e-07,10.563507088084705,9.237249644604198e-10,1.5714580008835682e-08,1.4663035379051006e-09,1.9853048053773126e-09,9.742072783301297e-09,12.465139920848754,14.224513124363352,0.002122731792598498,0.0015780647409709219,0.14910237312487737,0.020949892797621536,7.092354852937005e-05,0.0,0.0016402543804908214,
47,48,0.058236500240634106,6.904446671858464e-07,10.5629072466885,6.167905125721677e-10,7.196245595551983e-11,0.0,1.6017445868935553e-09,9.744797521006256e-09,12.45043037611185,14.215257253980106,0.0021327909267342573,0.001302874932113585,0.14917147964948993,0.020935522798333727,7.280452014637319e-05,0.0,0.0014489341277229408,
48,49,0.05813627478223002,6.860473917186372e-07,10.562541712555754,7.693822187173382e-10,0.0,0.0,1.6925172439280698e-09,9.74097060990253e-09,12.45918896115243,14.220931895947636,0.002125179432986097,0.001343452321671622,0.14913720013088985,0.02095042898589644,7.179792083129844e-05,0.0,0.0015553534984613928,
49,50,0.05826722883603119,6.826952428550361e-07,10.562810288817062,8.13293660511982e-10,0.0,5.116094734682549e-09,2.185823503734962e-09,9.739562764792762e-09,12.482449164914113,14.226864837588998,0.002117538138869377,0.0015250856362544623,0.14913408503349934,0.021007434242487126,7.286335579243062e-05,0.0,0.0015036601596816678,
50,51,0.05808594389470104,6.846277925583996e-07,10.562630203484513,7.828059528584622e-10,0.0,1.745135013734944e-10,1.8164283927790237e-09,9.740503636447173e-09,12.466927140758706,14.222882005349913,0.0021222849498790967,0.0013898676973811452,0.14913611250355097,0.020969271959564478,7.215081181726462e-05,0.0,0.0015380616148710994,
51,52,0.05800668465509383,6.828945200007644e-07,10.562783525457219,8.453959662533167e-10,0.0,0.0,2.0669183298240425e-09,9.740206896017998e-09,12.464699253085735,14.224564378923414,0.002118506321954299,0.0014768459605290414,0.1491589087117459,0.02100253043157746,7.242817150505655e-05,0.0,0.001502520448823138,
52,53,0.057881671149450774,6.808333101576334e-07,10.563064109487524,7.709989501575333e-10,0.0,1.9589538064383204e-11,2.296984626588345e-09,9.740067823432963e-09,12.478761547783648,14.227815455525764,0.002113387559754984,0.0015515642821339777,0.14927820589385576,0.021067169439679925,7.252629909351739e-05,0.0,0.0014061911640419144,
53,54,0.05769454875420853,6.796099893882503e-07,10.563598443394577,2.8839379199812126e-10,0.0,3.4907653569858705e-12,1.8138033152575452e-09,9.741744890323461e-09,12.504418594252641,14.232049963028478,0.00211097778168189,0.0013945200923264397,0.14955810498554836,0.02114266092881783,6.657994474324986e-05,0.0,0.0013132172703991295,
54,55,0.057534477478771315,6.786731951471684e-07,10.564541758314565,7.833657606541031e-11,0.0,0.0,2.3103101188206644e-09,9.745958291685817e-09,12.538167243255021,14.239295083836197,0.002104492986516669,0.0015633378435797687,0.14975101055718518,0.021254682082535406,5.634292860421818e-05,0.0,0.0011759761035066499,
55,56,0.05739458542591555,6.764733498896512e-07,10.56548458081517,5.93227323223518e-11,0.0,3.347464770584283e-13,3.5625459090031622e-09,9.753030640787268e-09,12.48046275110094,14.246657743616657,0.0020994975587968587,0.001910116466885037,0.14978305954293117,0.0213620900607436,4.854145584835677e-05,0.0,0.0010546516107761794,
56,57,0.05752014981684456,6.785093209101366e-07,10.564585336069726,7.726633270227687e-11,0.0,0.0,2.2809050202374185e-09,9.746288724664229e-09,12.53548368155975,14.23959947594794,0.0021041864189268187,0.0015539658529979798,0.14975446702358797,0.021259670935371684,5.596463721804665e-05,0.0,0.0011701434599053716,
57,58,0.057397794467755336,6.768533582188858e-07,10.565186994147457,6.439706892772583e-11,0.0,6.0513194207136e-14,2.7002625361847135e-09,9.750815413415382e-09,12.498597411154666,14.244161323360885,0.002100734235296143,0.0016782465530782963,0.14978851213143074,0.021328286167609272,5.092000315489168e-05,0.0,0.0010918635810667247,
58,59,0.05725835160114795,6.754514614749467e-07,10.56614011049751,2.7558888229187534e-12,0.0,2.6908000570786566e-13,1.198651175596221e-09,9.762410760845341e-09,12.483012030208997,14.250251773247047,0.0020959253920181803,0.0011567658114515977,0.14994762936095687,0.021391491289392172,5.0032017922323305e-05,0.0,0.0010457627135217115,
59,60,0.057260969311814305,6.690490175699584e-07,10.56749762720939,9.198048299298402e-11,0.0,0.0,5.74773859331278e-09,9.77833314871442e-09,12.497127213528772,14.259208087899735,0.002086516118956469,0.002384689545268328,0.1496549224261292,0.021421633264729838,5.1937470862084384e-05,0.0,0.0010866078487147483,
60,61,0.057180558498361386,6.714531431427527e-07,10.566827385782085,2.8941066474802448e-11,0.0,4.2596615197310304e-16,2.6974164630032938e-09,9.770498244581479e-09,12.490158729767064,14.254627584313479,0.0020902389634239603,0.0016665298916044118,0.14980979308840195,0.021406677895045065,5.099562294549049e-05,0.0,0.0010664244067226118,
61,62,0.05706793857097931,6.682925287104217e-07,10.56781835023941,1.0932037304777439e-10,0.0,3.2953591458556257e-12,2.340663033115596e-09,9.782301820321243e-09,12.508594929874253,14.259562028493303,0.002082640264989523,0.0015541455375115809,0.14962379131933848,0.021407256661524522,5.0953696497202e-05,0.0,0.0011247394796802316,
62,63,0.05698203069400795,6.629758741694406e-07,10.569717229321821,1.4135955602678625e-10,0.0,7.640321951218073e-11,4.05531363696267e-09,9.802523959349422e-09,12.528566659200173,14.269337069800649,0.002070492977718563,0.002009601633131133,0.1495720452551333,0.02140429746841993,5.599721361526578e-05,0.0,0.001165187362370766,
63,64,0.05685459622150893,6.598366869200614e-07,10.571562064904134,1.2217860673452935e-10,0.0,1.4265299468332238e-10,3.8679008351355356e-09,9.82194811317853e-09,12.469370397453513,14.275886494791447,0.0020618224858084556,0.001954543869111847,0.1496001684619615,0.02140479653361764,6.268633451954945e-05,0.0,0.001133367969206243,
64,65,0.05672986303372451,6.574017707375439e-07,10.574262540038692,5.707294369163245e-11,0.0,4.4927143472768705e-10,3.76901568432431e-09,9.853614356946569e-09,12.473792564622176,14.286781456376568,0.002058261877566789,0.0019257757555556265,0.1497264311573231,0.021372875597580113,6.820666292128874e-05,0.0,0.001098383549069967,
65,66,0.05663331729494549,6.53743829939631e-07,10.576836113920358,1.3087904324085433e-10,2.798969880635945e-10,7.390510945819622e-10,5.649005076866069e-09,9.886717508987448e-09,12.505108736795343,14.297412592693338,0.002049858623112825,0.0023454391559785035,0.1495852546359832,0.021342484338374417,7.007703958510889e-05,0.0,0.0010685935781515644,
66,67,0.05655831483124969,6.522166594140468e-07,10.579112381149873,2.2123906154983147e-10,1.0719053846745446e-09,8.600629189536418e-10,5.466229306357977e-09,9.912261105825489e-09,12.494157369546144,14.304889186269309,0.0020451081443346275,0.002304725146629386,0.14947007624971617,0.021313760601027902,6.880659046702485e-05,0.0,0.0010690704659812138,
