index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep,Jquasisymmetry,Jiota,Jmercier,Jaspect,Jwell
67,68,0.05643214787187044,6.497037874044889e-07,10.580890600123368,2.076023992464708e-10,1.926853834126362e-09,6.212269268660639e-10,5.092252581899333e-09,9.932801205275864e-09,12.508166712825453,14.309445971835746,0.0020395910920078903,0.002231795263467771,0.14948723397447009,0.021288184484695993,6.814431605138987e-05,0.0,0.0010882940090653503,
68,69,0.056243988739048685,6.460092905014617e-07,10.583895712881887,3.2236799895580553e-10,3.2253508950913218e-09,2.1995226482918323e-10,3.990982019288213e-09,9.96809160206453e-09,12.504595784299799,14.315584263053779,0.0020315744941303156,0.0019965648752327224,0.14939144562051734,0.02126786998502927,7.117355577807203e-05,0.0,0.0010775814321542655,
69,70,0.05602324634035247,6.381982411546819e-07,10.58888318731512,4.1374428568593476e-11,4.503449675098735e-09,0.0,5.650533921912e-09,1.0026894573855281e-08,12.534361544354573,14.322491827753971,0.002015242057600624,0.0023567014122476346,0.1497631342872841,0.02124598841959277,7.567131005770344e-05,0.0,0.0010995201324766417,
70,71,0.05568559415232189,6.326856629379874e-07,10.594819642431435,1.6318788678230308e-10,5.540246694146043e-09,0.0,2.628821358616522e-09,1.0100250971735143e-08,12.597428909875012,14.32888772690037,0.0020016229009752733,0.001644054142134051,0.1495750905524709,0.021272503358239075,8.27236402160449e-05,0.0,0.0010299458994590556,
71,72,0.055480516470554145,6.262902463170692e-07,10.604547920726295,5.26760021288752e-12,7.933739304168452e-09,0.0,6.351980932202049e-10,1.0220293097410886e-08,12.498271242210558,14.340452894789184,0.001988335738153505,0.0009084782399158078,0.1499179880875421,0.021300422978054755,8.621994569196771e-05,0.0,0.0010636568149756532,
72,73,0.055153987104397256,6.201487559247378e-07,10.61041267807735,2.6751435318774477e-12,7.577279539125217e-09,0.0,1.56276357146677e-10,1.0301417524567403e-08,12.464157764765032,14.34580364679974,0.0019726360167060058,0.0006000332413738137,0.14995442462841596,0.021411833711951725,7.868011557614144e-05,0.0,0.0010460320122286277,
73,74,0.05616471633752728,6.274568613225559e-07,10.621936943773047,3.087765972024009e-12,4.354493318786774e-09,0.0,1.4116308128922427e-08,1.0439786652422322e-08,12.606083730702379,14.346572507844765,0.0019646589840142258,0.0036754544900082426,0.14993507859344396,0.021525485071287504,8.816298178233628e-05,0.0,0.0009390745889832688,
74,75,0.05505644817251877,6.187341468212646e-07,10.613339783505152,0.0,6.348416903724417e-09,0.0,3.9964635010880174e-10,1.0336550121362392e-08,12.499585974758537,14.345000499576344,0.001965770943290237,0.0007501822550331022,0.15008494230201036,0.021436609992695255,8.10694550624863e-05,0.0,0.0010182056193756117,
75,76,0.05491072830310256,6.16933126336507e-07,10.616938513447922,0.0,4.840704616460781e-09,0.0,3.2812043948445424e-11,1.0377589505439346e-08,12.510438187770479,14.342119036716575,0.00196086605807466,0.00042961055125368504,0.15003171899807943,0.02142552112462621,8.74755291709518e-05,0.0,0.001001240261648882,
76,77,0.05491673514642832,6.120050454685685e-07,10.622777728807758,8.815318707406293e-11,5.168430200594685e-09,0.0,4.7147911877136034e-09,1.043131234440216e-08,12.50047625155221,14.347959660551659,0.0019530246215448879,0.0021466200134993376,0.14972819327443643,0.021402657473506066,8.453072763269308e-05,0.0,0.0010483837771777672,
77,78,0.054815342039003206,6.13924716789005e-07,10.619970406706743,1.4170966694144314e-11,4.90347738113804e-09,0.0,1.104438280106166e-09,1.040544816311862e-08,12.505327154740575,14.344881517564762,0.0019562182320399563,0.001092458006861827,0.1498927911111199,0.021412771194123346,8.593679806077969e-05,0.0,0.001025590285268899,
78,79,0.054685726071896076,6.100231764670744e-07,10.623490629065557,1.8187754950653278e-10,5.8227980157539025e-09,0.0,1.0081059938645858e-09,1.0432067290719532e-08,12.518333666864034,14.352602730676985,0.0019483375352192139,0.0010649037271247802,0.14965463829193898,0.02144228241235576,8.467085273795946e-05,0.0,0.0010233338663148599,
79,80,0.05463257333082867,6.031067980508186e-07,10.627914872260586,3.8056056496616376e-11,8.14565980538441e-09,0.0,2.152063063270068e-09,1.045897112635527e-08,12.542934074530788,14.362281140914293,0.0019374576236824048,0.001502755598002241,0.1498321829893834,0.021499566021059645,9.410523429992024e-05,0.0,0.00099687756165367,
80,81,0.054580093103738306,6.017834756566137e-07,10.629295470354585,3.69365761433508e-11,8.80355096649161e-09,0.0,2.2509560113147644e-09,1.0468366009091452e-08,12.54525579065036,14.36458157171245,0.0019312084595685581,0.0015411122247467864,0.1498227111772343,0.02156093489761177,8.560619202384361e-05,0.0,0.0009959320249052675,
81,82,0.0545091821204934,6.014672094291727e-07,10.630333844326529,2.6461872445734338e-11,8.300500794765951e-09,0.0,2.157782579150961e-09,1.0479232435109961e-08,12.549295678062585,14.364262937631011,0.001927759483921702,0.0015124371575858957,0.14981624719869568,0.021579520468078206,8.20597562678604e-05,0.0,0.000987504734204345,
82,83,0.05445860090983715,5.98754396854925e-07,10.63188410088366,0.0,8.901590864774675e-09,0.0,1.8115060405261766e-09,1.0488919275381012e-08,12.556255271442469,14.364426702195844,0.001923437376916928,0.00140627006344711,0.15001294012676136,0.021519142296619435,9.275325792206875e-05,0.0,0.0010141053822166836,
83,84,0.05439343356908864,5.969281280208605e-07,10.632458959884154,0.0,8.649529858323855e-09,0.0,1.656609378025078e-09,1.0492607455442848e-08,12.571214934190015,14.36302876681821,0.001920745235194863,0.001349515776022009,0.15008603863369313,0.02149250799569747,9.415456807739344e-05,0.0,0.001073036156984744,
84,85,0.054294775470211526,5.956329206326168e-07,10.632969011521496,2.4184908365091114e-11,8.497958233166754e-09,0.0,1.5506161328790529e-09,1.0494758174400722e-08,12.54936577221621,14.360648896089675,0.0019190753074808926,0.0013008297424028329,0.14988342007957897,0.02155116353527921,8.882937403679966e-05,0.0,0.0010452962904929771,
85,86,0.05423151645841501,5.947545230895617e-07,10.633209295794764,3.734694046427015e-11,1.0398228319611418e-08,0.0,2.518906364971519e-10,1.0490392627901784e-08,12.547515084540816,14.366722316136698,0.0019204640076920963,0.0007230408335396983,0.1498897696708334,0.02153954610448508,8.658908931838931e-05,0.0,0.0010294603800442015,
86,87,0.054161604787609716,5.923171281557119e-07,10.63319969582664,2.476459743418921e-10,1.0869424550240872e-08,0.0,1.3362368060914701e-11,1.0487777721024664e-08,12.561866232654465,14.370832228988398,0.0019155891852175332,0.0005425919913247994,0.14962550244918377,0.021509732931728393,8.572377110690953e-05,0.0,0.0010978672063431593,
87,88,0.05405814392138485,5.912788636235465e-07,10.633520349173736,7.739815346307672e-11,9.555506143579863e-09,0.0,5.470536701378706e-11,1.0488099772576183e-08,12.547337538437182,14.374897775215524,0.0019154393531244244,0.0005547034251649963,0.1497846521767275,0.02149408717369152,8.683126776401292e-05,0.0,0.0011230154170442498,
88,89,0.05390073199524533,5.885551921471942e-07,10.634032590634574,4.37192456319418e-10,9.159145451549194e-09,0.0,6.001561033293098e-11,1.0481985162677595e-08,12.570518301613484,14.382223115235917,0.0019106255876763754,0.0005421166095950703,0.14952383694712762,0.021582919650866658,7.457532817654355e-05,0.0,0.0011373825212097634,
89,90,0.053680405134847384,5.84616335264767e-07,10.635277658486526,3.5158099851181703e-10,9.421638676384267e-09,0.0,2.8172425904447574e-10,1.0474238857632602e-08,12.594411659483416,14.389986273791617,0.0019067894567178503,0.0007174110119761229,0.14947387601915202,0.021467216004788348,7.376100763979403e-05,0.0,0.0012183031508441304,
90,91,0.05333824613268337,5.785392970803124e-07,10.637552857782772,6.609494265215034e-10,9.135264330282843e-09,0.0,1.2711670233932954e-10,1.0456140847195873e-08,12.502163128021733,14.39247046755608,0.0018986852374218036,0.0005995966368959535,0.14929593006475522,0.021415018228399592,6.950744984942827e-05,0.0,0.0012822149864569687,
91,92,0.05304737463618679,5.684972551246715e-07,10.64189919539881,9.861750888586209e-10,8.371235215807656e-09,0.0,3.871154192365082e-09,1.0426373253016459e-08,12.604806109646239,14.400891343707933,0.0018897643599415318,0.0019621692421892788,0.14934969680794227,0.021483637764871177,6.0722326267208494e-05,0.0,0.0013489039649076157,
92,93,0.05264037135093835,5.623462243597908e-07,10.646333022011774,9.004034448349333e-10,7.09225552234622e-09,0.0,1.6183940226962466e-09,1.0403219374429162e-08,12.613366429795747,14.406565815426724,0.0018885612284956666,0.00129557170369265,0.14939497159371373,0.021457908327049035,6.076487996223592e-05,0.0,0.00145678938806209,
93,94,0.05240913592381426,5.580579986077511e-07,10.657495502628537,1.8711547749724156e-09,4.831914653712521e-09,0.0,2.034607651161585e-09,1.0375715891507779e-08,12.603815541569949,14.412327457719607,0.0018769737742572912,0.0013949715570019945,0.14904110665941622,0.021365339095117685,5.8513115599921176e-05,0.0,0.0016000960937419754,
94,95,0.05218168322352781,5.542014334745102e-07,10.665310542718533,5.638188073257794e-10,5.561511599169446e-09,0.0,7.954193493064711e-10,1.0377485629926695e-08,12.574786288251373,14.416524136519222,0.0018770312079920749,0.0009228231839852847,0.14951693727692789,0.021351451996455575,6.53848049170943e-05,0.0,0.0016013997348893723,
95,96,0.052062380014904486,5.507738533456205e-07,10.674395004969295,1.4037897839434084e-09,3.369245978706233e-09,0.0,1.583019026453695e-09,1.0402272512947475e-08,12.608830014726559,14.418250678938549,0.0018803873851911527,0.001222696519320923,0.1491813996892049,0.02133309434958982,6.707666326761716e-05,0.0,0.0016819100002549861,
96,97,0.05189434841350613,5.498337944855421e-07,10.679689056567785,4.86619353539404e-10,2.722662126182454e-09,0.0,5.988804202251124e-10,1.0419151343576686e-08,12.592824538696512,14.417677822276023,0.0018817286442774962,0.0007853594894403018,0.14954445305910333,0.021314849358008713,6.361884459823789e-05,0.0,0.0017402552230616922,
97,98,0.051791651638439976,5.485825642961341e-07,10.68569986391513,5.622142164654628e-10,1.2266769668676594e-09,0.0,1.4818815037638911e-09,1.0437022438560576e-08,12.625340086725096,14.425714297872874,0.0018757254310014704,0.0011687704658743623,0.149443255574327,0.021177077649011507,8.07095491786743e-05,0.0,0.001692960526551966,
98,99,0.051636383763629126,5.462354791120647e-07,10.68837471339198,5.136193154545269e-10,1.2683231394518189e-09,0.0,7.030353985356717e-10,1.0456148918319444e-08,12.609504457359552,14.429214584442859,0.0018686107392422394,0.0008291795253232398,0.14945913371941055,0.02118505172628729,7.52934770593483e-05,0.0,0.0017395669725570858,
99,100,0.05145550226442043,5.42416985391775e-07,10.69099796229796,2.32931125103931e-10,1.624554646008451e-09,0.0,1.686465686301429e-09,1.0482868935403601e-08,12.62981181370087,14.427854085590276,0.0018706699583627686,0.0012480385122450467,0.14972124196925649,0.02109555949079732,7.157510376505715e-05,0.0,0.0018220014467427337,
100,101,0.05125220314552864,5.369420768255346e-07,10.691303396887738,6.003399386900935e-11,1.3445764456471478e-09,0.0,3.139948608212411e-09,1.0462894457499057e-08,12.593878078217088,14.42563711824361,0.0018598931298670458,0.0016943844947764496,0.1498215153633827,0.021082690560750045,6.779176595724596e-05,0.0,0.0018941184086678808,
101,102,0.05104269449229362,5.340658991967581e-07,10.692676863926675,2.870851171430897e-10,1.531792758485645e-09,0.0,7.706528870925565e-10,1.0446322295710648e-08,12.609198976046411,14.417570226037878,0.0018581162285197519,0.0008544743893783727,0.14964932404492043,0.021073894066182465,6.593030493568112e-05,0.0,0.001954409763994584,
102,103,0.050861475850673604,5.28273710864929e-07,10.689760040541692,4.3822980036494716e-10,1.4493270877884208e-09,0.0,1.0590600156359824e-09,1.0403824116787485e-08,12.559076801211226,14.406136280722489,0.0018540143840038476,0.0009938432325222954,0.14960137805311632,0.021161899560694572,6.518230881741093e-05,0.0,0.001966545607529639,
103,104,0.05072552573976692,5.242722165600572e-07,10.685193603300512,5.803173486866248e-10,1.1171336521706418e-09,0.0,2.3191753436825553e-09,1.0367023472514241e-08,12.516980971499185,14.404364722287866,0.0018400789403102498,0.0014541982844102786,0.14940082914253075,0.021241063637827084,5.5865938102852474e-05,0.0,0.0019930094020556934,
104,105,0.05060726060065358,5.222804553434324e-07,10.680588767739426,7.662934093696444e-10,9.587763137227423e-11,0.0,2.2881384037063794e-09,1.0350542388403207e-08,12.480836005710959,14.404205593485566,0.0018406768791098948,0.0014505459707834887,0.1492617363365223,0.021312789517855923,5.1432185546689305e-05,0.0,0.0019910838685165814,
105,106,0.050497763120801495,5.191644895603211e-07,10.68046272185159,8.080932333873134e-10,1.497601766176491e-10,0.0,2.38118412725542e-09,1.0343127795927508e-08,12.486059294837041,14.402806852523703,0.0018335403259511413,0.0014743216648075376,0.1494068932785086,0.021401266735282518,4.699566031277511e-05,0.0,0.00198420703771569,
106,107,0.05035152229648187,5.178720159264451e-07,10.681957099800853,1.0183733819723644e-09,2.846961285610967e-10,0.0,1.2329306087879412e-09,1.0357853976540156e-08,12.507957443876315,14.407593358294989,0.0018337322248790568,0.001060048723110502,0.1491841582734647,0.021414536401021738,4.538101596509382e-05,0.0,0.0019448822346938475,
107,108,0.050172711109675534,5.164246593816831e-07,10.686414139924338,6.635029659326069e-10,1.7741411925733653e-10,0.0,8.769379435126342e-10,1.0396197194414543e-08,12.523496618879756,14.410560881171303,0.0018257193337498808,0.0008934070014533235,0.14939154064606538,0.02144966639616054,3.99349224460312e-05,0.0,0.0018967599088146082,
108,109,0.04994249843455134,5.131104741981753e-07,10.692676337938149,2.2735250060733533e-10,1.9099354329245835e-10,0.0,1.8496927643038585e-10,1.0481481232528672e-08,12.54325922942675,14.412465443115744,0.0018220511565441152,0.00043376560394978685,0.14963382314074855,0.021507296532375722,3.775697381039991e-05,0.0,0.001847868626519832,
109,110,0.049881862021200735,5.090843140059086e-07,10.705234441985613,1.9318963033569565e-10,2.25128916586559e-09,0.0,2.2758614212058574e-10,1.0556835585716485e-08,12.532275630593002,14.4274858964795,0.0018152865493359137,0.000513385182259778,0.14957944357770403,0.02171793756896426,3.459320421443022e-05,0.0,0.0017023316835949867,
110,111,0.04979891217483034,5.102320967236231e-07,10.69810370981548,1.80423938963212e-10,2.1355494635849842e-10,0.0,1.5996805621172797e-10,1.051369327553302e-08,12.533627218346734,14.418700260724275,0.0018163873730531782,0.00039785990380682276,0.14960776036453008,0.021586878806936913,3.637251440315995e-05,0.0,0.0017833213768272318,
111,112,0.04965720415062869,5.085900486478466e-07,10.703781549745083,6.731361345837997e-10,1.3744900955041552e-09,0.0,1.7064446817183223e-10,1.0550799517433252e-08,12.537130837443863,14.435540481664464,0.0018177023854561044,0.0004506287616899961,0.14941906654712786,0.021550088859698755,3.6924030720887694e-05,0.0,0.0016699190405441025,
112,113,0.05700113422453442,5.062707706526817e-07,10.711642061772295,1.0369282487875552e-09,9.696322527328227e-10,1.4841000790540547e-07,5.980800189801799e-10,1.0629084018956089e-08,12.62009384717441,14.453470918786655,0.0018146892207726772,0.0010822336463328598,0.1492386778632245,0.021628041938724078,3.293030869071459e-05,0.0,0.001648064044025938,
113,114,0.04964979784185064,5.084658666280364e-07,10.703986702164118,6.817862203180424e-10,1.330768769466076e-09,0.0,1.7542136040086774e-10,1.0552826107184516e-08,12.539314785518549,14.43598984689576,0.0018175154773610118,0.00045390328901848435,0.14941423628129655,0.021551962506398577,3.6816017402095384e-05,0.0,0.001669341707160922,
114,115,0.05225203761711217,5.06545372837702e-07,10.708801331894277,8.98099528838738e-10,8.62458821893398e-10,5.3810600528260604e-08,3.7295081684787403e-10,1.0600645015712601e-08,12.590277307989476,14.4468251824385,0.0018148891844752756,0.0007281125028574619,0.14930277932402347,0.021598255920559188,3.433749378737649e-05,0.0,0.0016559003812164268,
115,116,0.049644436453115184,5.08374682197747e-07,10.704141002650989,6.883239446497023e-10,1.2995025221766184e-09,0.0,1.791711434053488e-10,1.0554350960906897e-08,12.540956705097006,14.436328502535167,0.0018173799774924523,0.0004565565201013851,0.1494106077586493,0.021553377874289834,3.673493089370491e-05,0.0,0.0016689077314441703,
116,117,0.050717832854948124,5.069832775247951e-07,10.707207211626491,8.237333509779631e-10,9.174478366240144e-10,2.2880854684739275e-08,2.864858902622165e-10,1.0584758196410224e-08,12.573464543889465,14.443176955320771,0.0018154405070913606,0.0006038308660064659,0.1493392839316676,0.021582268422461783,3.514083875145521e-05,0.0,0.0016603281707814174,
117,118,0.04964041193892993,5.083017042684686e-07,10.70426687989103,6.936774912393966e-10,1.2749953154375144e-09,4.3528861898846186e-12,1.8233219900845295e-10,1.0555595308218563e-08,12.542295737057719,14.436605204623916,0.0018172711787285288,0.0004590299841417622,0.14940765045751184,0.021554536425514564,3.666887830336328e-05,0.0,0.0016685538569535402,
118,119,0.04961152109493049,5.078154445876085e-07,10.705186459049116,7.16602541106117e-10,1.1704861547173082e-09,0.0,1.9601959610046593e-10,1.0563890292558831e-08,12.537545854770272,14.43762415192208,0.0018164174581964223,0.00046896115091718624,0.1494014316961735,0.02156271556478738,3.6226292154472545e-05,0.0,0.0016634204499940354,
119,120,0.049563890834586316,5.069795454324473e-07,10.706868470908498,7.971184509939669e-10,1.2149724616817374e-09,0.0,1.6389265234594156e-10,1.0581335290308684e-08,12.534873396629097,14.4404873756727,0.0018145129282317967,0.0004412404555850369,0.1493962853251246,0.021561112795844276,3.645045748597786e-05,0.0,0.0016514302494932203,
120,121,0.04947367647549129,5.054301618543877e-07,10.71015057916914,7.415240273442975e-10,1.2488217987538915e-09,0.0,1.7228469322435998e-10,1.06066188647515e-08,12.530408737571841,14.447346871760782,0.0018113497338891023,0.00045111327302819386,0.14942599755183852,0.02157318561127908,3.733235005478753e-05,0.0,0.00161719680174121,
121,122,0.049357794529715976,5.027986851288798e-07,10.716173889716838,9.046279090972031e-10,1.18588962661293e-09,0.0,4.853852778725801e-10,1.0658386479548746e-08,12.520320793182345,14.448490320973995,0.0018065716922946915,0.0007019101309482254,0.14926631826194933,0.02160350210371457,4.0299031207035736e-05,0.0,0.0015496533928304227,
122,123,0.049286284584368956,4.996971563420071e-07,10.719758567829649,5.372778762321746e-10,3.370759590311583e-09,0.0,3.1806940113970737e-10,1.0672023642596912e-08,12.528605672554969,14.463549490532426,0.0018007657591130354,0.0006332454805230063,0.14936268696432825,0.02165558145000939,3.6300377487906705e-05,0.0,0.0015379350168661654,
123,124,0.049168057708066315,4.97839869412464e-07,10.72274645460993,6.363517070920788e-10,3.3690258944167937e-09,0.0,2.813505151211943e-10,1.0686813795065515e-08,12.522815139538679,14.469980330234389,0.001798211563214849,0.0006028621535517557,0.14938041294733026,0.021650584730349025,3.695751606177108e-05,0.0,0.0015072272508918746,
124,125,0.04898121179266429,4.958312685934129e-07,10.727661728662106,4.13029634437241e-10,2.7620348294852666e-09,3.71760346833243e-12,2.514105817076655e-10,1.0736195321407969e-08,12.525298748189758,14.47969108532767,0.0017944920850883393,0.0005752726637208081,0.14951066064762983,0.021653954354241466,3.686730203053794e-05,0.0,0.0014587015899214175,
125,126,0.048770795650547275,4.921836016882367e-07,10.73656550171345,3.6075894089387674e-10,3.032923069650136e-09,1.899065167593778e-11,1.768135705873236e-11,1.0821194769148707e-08,12.535526045882172,14.495463340337652,0.0017885910742832783,0.00034795022333424674,0.14946789515820139,0.021699732674392975,3.910926367912229e-05,0.0,0.0013582128155298588,
126,127,0.04901005281591787,4.894974492808535e-07,10.742612970725535,5.361966951001563e-10,3.550972511004363e-09,5.893544134226552e-11,8.423214785892336e-09,1.0862535087622845e-08,12.529615139524354,14.504119894208806,0.0017901874573613655,0.00040781681715166694,0.14940589522909672,0.021677019897352386,4.006014491238523e-05,0.0,0.0012859662793506862,
127,128,0.048643653427838496,4.907188789554133e-07,10.739054953082896,4.293057828869498e-10,2.623317523965055e-09,3.024652336305612e-11,5.071916597700991e-12,1.0837843357604809e-08,12.533034955107453,14.498842326376783,0.001788541200679414,0.00031605715482792106,0.14944081423386654,0.021688339341148267,3.950974045912423e-05,0.0,0.0013279834791078153,
128,129,0.04986340620195395,4.886486493900382e-07,10.743484779337143,2.0428631743152915e-10,3.5193894163947578e-09,2.7252354034500126e-16,2.6903590239976305e-08,1.0864903512662516e-08,12.542927212392772,14.507292306692305,0.001786147354861307,0.000491320420182666,0.1496227694614296,0.02163571149651448,4.0186110359623056e-05,0.0,0.0013187926443918973,
