index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep,Jquasisymmetry,Jiota,Jmercier,Jaspect,Jwell
129,130,0.04861765014897102,4.904302355782534e-07,10.739537072762941,4.005159213665819e-10,2.550340693450704e-09,2.3800298604923695e-11,2.791479674820449e-12,1.0840729901375976e-08,12.534125521304341,14.499715049747012,0.0017882184735848025,0.0003103382611652166,0.14946087929080826,0.02168241017715051,3.958361121744838e-05,0.0,0.0013269831660094793,
130,131,0.048663353356769884,4.898004213406406e-07,10.740407635896364,3.627279724604685e-10,2.5567863236606576e-09,2.3274073013409182e-11,1.8599110856211438e-09,1.084451697469422e-08,12.533384419791334,14.501978717819123,0.001786560805693235,0.0003269495871372301,0.14949124273684386,0.021678130726988515,3.976945592643188e-05,0.0,0.001315146182012614,
131,132,0.04860532304194355,4.902350761546314e-07,10.739794336331055,3.891351959780939e-10,2.545406644654491e-09,2.3663862007739934e-11,5.133221158829699e-11,1.084184171824685e-08,12.53390682943902,14.500380584844649,0.0017877185090048589,0.0003105785603272788,0.14946986069198454,0.02168113907833926,3.9638521652802323e-05,0.0,0.0013234759577208258,
132,133,0.04858202094908792,4.898996341109503e-07,10.74019108819968,3.627262199630771e-10,2.516646781249399e-09,2.2464614656061756e-11,3.393401088423999e-11,1.084344190229872e-08,12.534069286772482,14.500301024722303,0.0017867654642322141,0.0003056031408887293,0.14948711707598916,0.021683053445846596,3.9649752284190684e-05,0.0,0.001318527598399199,
133,134,0.048509039285560045,4.88768309407955e-07,10.741785658127569,2.66221765344829e-10,2.5405419507718056e-09,1.791880773541451e-11,5.220125767491542e-12,1.0850024593446191e-08,12.534699397774574,14.5000565117229,0.001783254428992387,0.0002977920060311594,0.14955622746980043,0.02169086780262281,3.969519020399394e-05,0.0,0.0012988077483461528,
134,135,0.048363217165160705,4.870386320922899e-07,10.744135095157633,2.873592332842267e-10,1.6963595204497042e-09,0.0,4.983334813764062e-11,1.084499408194467e-08,12.531457085997303,14.50027073540601,0.0017796611254523417,0.0002657352567582812,0.14953541664453093,0.021695355793943587,3.878547756828618e-05,0.0,0.0012841476817290138,
135,136,0.048198384785056725,4.839308718727841e-07,10.747682048303282,1.1634108909749779e-10,2.7883239202866493e-09,0.0,5.390489910098302e-10,1.0840079449659456e-08,12.527642737499233,14.501429772590704,0.0017779952669924866,0.0004751392161695837,0.14972828276753594,0.02164044316938439,3.7958937555279335e-05,0.0,0.0012676189739775053,
136,137,0.0479984733036522,4.818406347002994e-07,10.750605347689891,1.2839814119788003e-10,2.041040659616856e-09,0.0,1.2177582843757486e-09,1.0836107563861237e-08,12.516589777043313,14.502192981902834,0.0017723391116555175,0.0008694541565473128,0.14968950609772863,0.021584507256098638,3.893839163333309e-05,0.0,0.0012213851637525833,
137,138,0.04774144474043526,4.792920753077927e-07,10.752896132786397,4.6686055123080514e-11,8.729116552038078e-10,0.0,1.4287883482900806e-09,1.0848163195158305e-08,12.519220293856906,14.50216510178737,0.0017668871382909657,0.0010996638337120318,0.14979602939005657,0.021536466191468248,3.8562312169690286e-05,0.0,0.0011949241991917605,
138,139,0.0474252927262811,4.7548920832349974e-07,10.75722870432977,5.2987340345047625e-11,7.540451512953711e-10,0.0,6.222588755889703e-10,1.0869505186074403e-08,12.532791808684397,14.501527209704308,0.001760189759035817,0.00044053500969779474,0.14978128382886755,0.0214781232393245,3.863699567599033e-05,0.0,0.0011713992863565765,
139,140,0.04714262883923466,4.7106724897618013e-07,10.761467824660745,2.4376859347587213e-11,1.9611347413049633e-09,1.0574003708521122e-11,6.314132442305255e-10,1.0848100195094332e-08,12.532412280596784,14.500601514288325,0.0017511909528024282,0.0002624211263204512,0.14985190452098845,0.021412954398228132,3.277020340771283e-05,0.0,0.0011748300059359297,
140,141,0.04719885844534845,4.680227526723857e-07,10.763242099984137,0.0,2.585014385123394e-09,1.6085729973225006e-10,5.590205033294573e-09,1.0730444845196529e-08,12.529516359440354,14.503255399938169,0.0017417474287232347,0.00034494494566726663,0.15013000253246897,0.02141094094082227,3.1093021128938946e-05,0.0,0.001122523581450102,
141,142,0.04700412742413221,4.6906412756251546e-07,10.762268405883184,4.5401974394568473e-13,1.4786875862536498e-09,5.558857581574292e-11,1.1417630496231608e-09,1.0790225964188212e-08,12.53093647457069,14.501123842117428,0.0017454819343176071,0.00024993224760632413,0.14997984955843802,0.021408018447026417,3.196841556790317e-05,0.0,0.0011498824835195747,
142,143,0.04679511820700746,4.6638405618628475e-07,10.764692328555597,0.0,8.675655914010902e-10,2.6326931212207238e-11,5.850256991285903e-10,1.079075136342024e-08,12.52108012433162,14.501189242988705,0.0017437541665668173,0.0002263015426631392,0.1500922775992823,0.021421335980635284,3.030569580519878e-05,0.0,0.001138038979747811,
143,144,0.046677464103229496,4.6223228482281564e-07,10.77267085596897,0.0,5.716396726883015e-10,0.0,3.6769007377942443e-09,1.0798166347294748e-08,12.524792075443525,14.503741830405179,0.0017355538743570986,0.0010232769834677068,0.15026112234377484,0.02136653595781305,3.187101608351223e-05,0.0,0.0011282684055517627,
144,145,0.04655853951539583,4.5971717748064114e-07,10.773890703808284,0.0,5.173767281232818e-10,0.0,3.7079015989717496e-09,1.0818066287732644e-08,12.531935541279971,14.503792173005568,0.0017295946741766454,0.0015556718534126064,0.15033322886331893,0.021373057999683122,3.04435739590107e-05,0.0,0.0011430196713490054,
145,146,0.04638841679302193,4.5844175163897113e-07,10.77610788742492,0.0,2.145612772378551e-10,0.0,1.9497059534273644e-09,1.0821291766226783e-08,12.542997821201046,14.502792135875227,0.00172608878663572,0.0010028705164389026,0.15038747951457226,0.021360763579021076,3.0128822373284803e-05,0.0,0.0011549994584748625,
146,147,0.046136096215006736,4.5397963171069455e-07,10.779872743634147,0.0,2.554413960733588e-10,0.0,1.6953248935608642e-09,1.0841545269271695e-08,12.547476585512111,14.502560876026735,0.00171796905599415,0.0007356726820019749,0.15050686151720225,0.021355296756411894,2.999176231536404e-05,0.0,0.001142284671961261,
147,148,0.045840717471188286,4.498729105455849e-07,10.788096224610966,0.0,2.8387867208725795e-10,0.0,1.020510472899904e-09,1.0831417481382026e-08,12.538818156831189,14.501788197971042,0.0017152165685133602,0.0009522772768654404,0.1505200133847749,0.02130645394624044,3.269097981826855e-05,0.0,0.0011069178681672347,
148,149,0.04571604836862066,4.455537832012586e-07,10.792798417729218,0.0,2.241267030457836e-09,0.0,2.769387740801449e-09,1.0827842121102786e-08,12.532250277601207,14.50208353536663,0.001706442865971298,0.0016359028657681152,0.15069321475453243,0.021271920572908224,2.803103034156646e-05,0.0,0.0010942034876157865,
149,150,0.04554087084678715,4.4527281542885226e-07,10.793402262460791,0.0,6.402301591187097e-10,0.0,1.8450155376948659e-09,1.0830438445810755e-08,12.526460488675502,14.50141855479253,0.0017086201972470792,0.001327357553656197,0.15070696729482258,0.021252311266575476,2.8156773784597363e-05,0.0,0.001077566863792031,
150,151,0.05460115159745214,4.4245143876974137e-07,10.802144182687549,0.0,1.873251094023913e-07,0.0,1.39381294486752e-10,1.0874358206401088e-08,12.514535056105812,14.499984004360025,0.0017121036141295172,0.001703129070320057,0.1507401535723304,0.021238566104199306,2.892279086137495e-05,0.0,0.0010338432009880931,
151,152,0.04545662178117328,4.4425059623989446e-07,10.79597676968952,0.0,9.7898751880817e-10,0.0,1.1463032580489373e-09,1.0843181667929966e-08,12.522955295638473,14.50096035774044,0.0017092036078111585,0.0010504179697962254,0.1507152332450456,0.021247196104944802,2.8372355192330435e-05,0.0,0.0010647486900709317,
152,153,0.04531441747555339,4.4197402755112736e-07,10.799132761066248,0.0,6.245319404697131e-10,0.0,1.2309476242121417e-09,1.084164348334964e-08,12.515822959325467,14.501074862511592,0.0017062320835785243,0.001083619490564995,0.1507246692950669,0.021242477877568756,2.870674814322783e-05,0.0,0.0010513145865944824,
153,154,0.11644801609522139,4.392033847576573e-07,10.80547141670969,0.0,1.4276280773466114e-06,0.0,5.697437952575979e-10,1.0856250120330936e-08,12.51730739108289,14.50135063574524,0.0017036341978009946,0.0045191863478632735,0.15081558240708554,0.021190471457377656,2.9556697441426507e-05,0.0,0.00104910486243692,
154,155,0.045313719336191494,4.419647689424723e-07,10.799149188496955,0.0,6.245908036964748e-10,0.0,1.2286564940729179e-09,1.0841679089514267e-08,12.515811376689754,14.501075057494079,0.0017062216268359674,0.0010826136709732067,0.1507248882468995,0.021242336042028905,2.870884274852175e-05,0.0,0.0010513101001896634,
155,156,0.07065813175825365,4.399652874571648e-07,10.803313408919028,0.0,5.106231205260919e-07,0.0,7.208908290659088e-10,1.085108339025707e-08,12.512799610944741,14.501212387866754,0.001704206568004072,0.0029435329761205355,0.15078319540391957,0.02120756953866839,2.9257908681460712e-05,0.0,0.0010499640226416145,
156,157,0.04531258287946371,4.4194969743604427e-07,10.79917597060698,0.0,6.246919210677486e-10,0.0,1.22492619880945e-09,1.0841737164608834e-08,12.515792488148385,14.501075381326292,0.0017062045728871752,0.001080974207813348,0.1507252453982984,0.021242104883127017,2.8712258843049346e-05,0.0,0.0010513027718795861,
157,158,0.05319493318431995,4.405648048219285e-07,10.801903043362389,0.0,1.6040466248651746e-07,0.0,8.768561922843692e-10,1.0847814279727061e-08,12.513836512245362,14.501146494003294,0.0017047551851997866,0.0019649494746999028,0.1507628252626788,0.02121908102892667,2.9067901689076623e-05,0.0,0.0010504662494795801,
158,159,0.045307162435305665,4.4187781232151395e-07,10.79930441673246,0.0,6.252656412218233e-10,0.0,1.2071218462666312e-09,1.0842016127425887e-08,12.515701812505451,14.501077036797044,0.0017061240176956503,0.001073117489129932,0.15072696152215495,0.021240997623990836,2.8728662998527345e-05,0.0,0.0010512673845082187,
159,160,0.04728402549236299,4.409816859921252e-07,10.801018071561856,0.0,4.153587473663882e-08,0.0,9.830086659278597e-10,1.0845806770981352e-08,12.514478336342737,14.501115203783737,0.0017051539295841905,0.0014181877750415429,0.15075036772693245,0.021226441484938633,2.8950795339956674e-05,0.0,0.0010507572457412295,
160,161,0.045295332592791726,4.4172092735200883e-07,10.79958892619519,0.0,6.270599380026939e-10,0.0,1.1681901250948552e-09,1.0842636603275662e-08,12.515500453569505,14.501081305843186,0.0017059471784122572,0.001055750787422401,0.15073078181392965,0.02123855310745674,2.87651202403629e-05,0.0,0.0010511875820122406,
161,162,0.045696245571480484,4.4122410878342374e-07,10.800531726370505,0.0,9.405736545894959e-09,0.0,1.0441012703097986e-09,1.0844717972144292e-08,12.51482816120663,14.501101348675963,0.0017054024209808374,0.0011735384783078473,0.1507436286100292,0.02123053182076249,2.888713261999242e-05,0.0,0.001050909195929219,
162,163,0.0452862368770107,4.416003035316849e-07,10.79981176219702,0.0,6.289700168856376e-10,0.0,1.1381812626786978e-09,1.0843125048308661e-08,12.51534225142317,14.501085227339093,0.0017058123852142762,0.0010421835121648775,0.15073379229394535,0.021236646250245093,2.8793791920638295e-05,0.0,0.001051123714581294,
163,164,0.045343185979891135,4.413497531525351e-07,10.800286827891135,0.0,2.151382423894389e-09,0.0,1.0756125589216843e-09,1.0844173599826286e-08,12.515003536797384,14.501095275148858,0.0017055362795085878,0.001077336077153995,0.15074026397227688,0.021232603714223454,2.885526155485665e-05,0.0,0.0010509835633602963,
164,165,0.0452800117156322,4.4151774921845026e-07,10.799966419537238,0.0,6.305571113969173e-10,0.0,1.117602314913958e-09,1.0843465323450897e-08,12.515232198620941,14.501088246582476,0.001705721828721469,0.0010327853633456433,0.15073589113759903,0.021235326814073037,2.8813751854421803e-05,0.0,0.0010510786846043459,
165,166,0.045282291404364725,4.4140642398229117e-07,10.800177867129175,0.0,8.46565533281624e-10,0.0,1.089794698411192e-09,1.0843932235529987e-08,12.515081397655237,14.501092768058891,0.0017055979966159498,0.0010423218123137908,0.15073877318913229,0.02123352817900098,2.884112148164002e-05,0.0,0.001051016188071639,
166,167,0.0452757553581367,4.414613047355001e-07,10.800073205197837,0.0,6.317783101998425e-10,0.0,1.1035116086756855e-09,1.0843700880716309e-08,12.515156089441902,14.50109047326918,0.0017056592844203505,0.0010263049604265905,0.15073734483127477,0.02123441769941636,2.8827562505833274e-05,0.0,0.0010510472569073824,
167,168,0.04527523994998148,4.4142503566126564e-07,10.800142279733421,0.0,6.770147429307786e-10,0.0,1.094448375527682e-09,1.0843853516172396e-08,12.515106805222239,14.501091975304913,0.0017056187854793039,0.001032059397119115,0.150738287118587,0.021233830467729177,2.883650857327738e-05,0.0,0.0010510267817246696,
168,169,0.04527496924630103,4.4145088000920385e-07,10.800093022060295,0.0,6.320162223485425e-10,0.0,1.1009073246195824e-09,1.0843744649186756e-08,12.515141954488145,14.501090899234475,0.001705647670723014,0.0010251031373453461,0.15073761500736843,0.021234249161153143,2.8830128038041148e-05,0.0,0.0010510413944997533,
169,170,0.045274043045927054,4.414366843083865e-07,10.80012005533692,0.0,6.352320204172996e-10,0.0,1.0973600286624874e-09,1.0843804383770562e-08,12.515122666708873,14.501091486747189,0.0017056318212419904,0.001025957827475683,0.1507379837740622,0.021234019335450206,2.8833629138013123e-05,0.0,0.001051033382035073,
170,171,0.04521484750142993,4.404920263655854e-07,10.799974553673334,0.0,6.85078247156571e-10,0.0,8.042218664006382e-10,1.0830344239545792e-08,12.513496857811589,14.501105077172706,0.0017044486852089088,0.0008783222653345045,0.15076075370579706,0.02123055923556837,2.905766203332484e-05,0.0,0.001053128109593734,
171,172,0.045122476745022684,4.3945681545754505e-07,10.8001259200141,0.0,6.081938536780032e-10,0.0,3.8746564266491695e-10,1.0809182199046029e-08,12.512508359973497,14.500820876325383,0.0017038462362922305,0.0006184850165589531,0.15070948123650243,0.021216199456486857,2.9079915470013897e-05,0.0,0.0010523952761890439,
172,173,0.04499936580346413,4.374344165101414e-07,10.799943781121707,0.0,4.298772920305376e-10,0.0,3.149388658222787e-10,1.0781784402129819e-08,12.515350995502367,14.501114931792678,0.0016998493229132057,0.0004367123272746219,0.1505953654965632,0.02119595605268889,2.9248786608930338e-05,0.0,0.0010628710311797003,
173,174,0.04488862416949804,4.3560071180642645e-07,10.799776223603939,0.0,8.707819963272172e-11,0.0,7.374287085051565e-11,1.0742701813202625e-08,12.513629941529253,14.500165767707655,0.0016971741428738162,0.0002673289967149307,0.15040292956293738,0.021239045800146725,2.673863723514506e-05,0.0,0.001056980262494176,
174,175,0.0449447191957074,4.328377160841833e-07,10.800070902051882,0.0,3.576513949851034e-10,2.3461654238742334e-09,9.018947390677903e-10,1.0703552621599738e-08,12.516365966787278,14.501843299444902,0.0016961276439035093,0.0008059520333429072,0.15035182506770614,0.021253292577262075,2.576211367908069e-05,0.0,0.001076456468469018,
175,176,0.0448206497054212,4.338554629860824e-07,10.79989962364283,0.0,1.4227780953796877e-10,5.36037697174119e-12,2.2393263000373886e-10,1.0724338678553483e-08,12.514930652817279,14.50079594953979,0.001695857540944228,0.00045578281368196274,0.15037709305377758,0.02124427431221554,2.6275332194809358e-05,0.0,0.0010660534472001638,
176,177,0.044781248503146534,4.3291478426778737e-07,10.800026425342283,0.0,2.3876236203962993e-10,0.0,4.806371161786361e-10,1.070053670873781e-08,12.504627871830056,14.501330955081286,0.0016940096207293716,0.0006070590300736741,0.15027604404370193,0.021229760869271665,2.6380655851877434e-05,0.0,0.0010709450526187455,
177,178,0.04472218006213827,4.3269366892542067e-07,10.799966676979025,0.0,1.1241089376497855e-10,0.0,1.895698902259185e-10,1.0684629381376835e-08,12.494126694574675,14.50083424993597,0.0016948623614972107,0.00038776035709473335,0.15015148130846964,0.021207303745637583,2.600561036349389e-05,0.0,0.0010708062583262186,
178,179,0.044673741527599065,4.3124016504109466e-07,10.800024031348055,5.938022248200938e-14,1.4631730847817147e-10,0.0,7.967953423565238e-10,1.0663443717423015e-08,12.47711936508716,14.501780385411138,0.0016940621885207384,0.0005746245159541542,0.1499930415747026,0.021229620291855756,2.5238724368619704e-05,0.0,0.0010493949525785858,
179,180,0.04461995037294644,4.3064356627085775e-07,10.800087355189543,4.421925156182182e-11,2.126794518102838e-10,0.0,3.2591976298657325e-10,1.0656595136427703e-08,12.47335433126381,14.50113933775318,0.0016893197800524253,0.00043988833523028124,0.14981042621747248,0.021241144513263185,2.5009237932780463e-05,0.0,0.001034564486673269,
180,181,0.044733015339938384,4.293625894798981e-07,10.79995410766331,1.8711597631204574e-10,2.3075759530784643e-10,3.185670278230955e-09,4.307608915510225e-10,1.0645055147562835e-08,12.477698842819912,14.501093793327538,0.0016879832263468734,0.0006376526515936881,0.14961070121435688,0.02128151811564867,2.3309701948279894e-05,0.0,0.0010163027363638225,
181,182,0.04460141107815092,4.3026275985592197e-07,10.800050800239196,7.196288700185491e-11,1.7798759755599136e-10,9.474714360509838e-12,3.1582757666977753e-10,1.0653562863228892e-08,12.47447524649911,14.501100004431459,0.0016888623211480606,0.0004682254888307844,0.1497582689280775,0.021251425061538744,2.4561437487768415e-05,0.0,0.0010297928669976751,
182,183,0.04458152101979089,4.2981476911353105e-07,10.800007715874914,1.1867449274967978e-10,1.602516317628913e-10,0.0,3.241500014784248e-10,1.0648813599253513e-08,12.465080507841472,14.501066912258201,0.0016883495995793027,0.00051314252006496,0.14968968828730442,0.02126593157988839,2.3946898298771194e-05,0.0,0.001022787514976073,
183,184,0.04455512898667778,4.2939705025717616e-07,10.800004213623907,1.7484546033486464e-10,1.2840366194813192e-10,0.0,2.1490266736340735e-10,1.0643617661753777e-08,12.463683261684098,14.500924089963924,0.0016884146922302812,0.0003031142995166882,0.14962358744508836,0.02127705264335962,2.329820342357312e-05,0.0,0.001017153323653427,
184,185,0.04452032586589506,4.286603649227944e-07,10.80001981019852,2.3161938798649127e-10,6.78522184466544e-11,0.0,2.870544208379371e-10,1.0633178967821014e-08,12.461927507851758,14.501061035211482,0.0016878987852922667,0.00042459107723370407,0.1495671650237463,0.021298696113756593,2.2374711197873965e-05,0.0,0.0010038791442652506,
185,186,0.04447630859450587,4.2758480930584893e-07,10.800028634420588,2.2909021493947226e-10,8.140304911414804e-11,0.0,1.8859108425070417e-10,1.0621305644496546e-08,12.457664131881513,14.500834070359335,0.001687090797101869,0.00037732370990831946,0.14956985511420345,0.02133900372370128,2.1554367227303813e-05,0.0,0.0009865012335992921,
186,187,0.04440147349509611,4.2580523614354625e-07,10.800028427075436,2.3880186713132543e-10,6.494852753028029e-11,0.0,2.0054887933307187e-10,1.0618615370816451e-08,12.45289460282736,14.500867124449643,0.0016803298486431223,0.0003852759843300938,0.14956153198665206,0.021380689056345954,2.050278447369216e-05,0.0,0.0009693490545954625,
187,188,0.04431962283043139,4.2325666877073437e-07,10.800026567691848,2.730630703766129e-10,2.37631088175918e-11,9.844218927853909e-12,3.518588001113039e-10,1.0606492849260914e-08,12.44754489032325,14.501133901561372,0.001679102674304813,0.0005198627621997953,0.14955025881872566,0.02144144553802979,2.0098411250783536e-05,0.0,0.0009511086389823038,
188,189,0.04423987133610123,4.2049581070753677e-07,10.800020998775985,3.023303869242178e-10,1.1366773160412643e-10,0.0,7.958212668349201e-11,1.0600585349321521e-08,12.433598867316567,14.50052733342234,0.0016738926702803663,0.00026197720740477704,0.149623421240428,0.021521828387279257,2.0253317681938326e-05,0.0,0.0009359109568991406,
189,190,0.044224442865729324,4.172128523387347e-07,10.79984879872428,3.489403205729206e-10,0.0,0.0,1.0179911413542758e-09,1.0612681232159662e-08,12.418332054488392,14.501373022999928,0.0016676606430413108,0.0009926999653011971,0.14954378564324874,0.021625755179342416,2.050915560882478e-05,0.0,0.0009339728786573805,
190,191,0.044199660529831264,4.170143904389628e-07,10.799820167171221,3.393141788121355e-10,0.0,0.0,6.249702743898097e-10,1.0613288820317773e-08,12.415808146342163,14.500973152397961,0.0016670734043266093,0.000778410416210644,0.1495440968025947,0.02163303374713279,2.0669574332969104e-05,0.0,0.0009303328537445638,
191,192,0.04416253810918954,4.161697874209998e-07,10.799847376803589,3.3722464538642085e-10,0.0,0.0,5.797591124072765e-10,1.0613783244514495e-08,12.412023799383288,14.501066875657944,0.0016644072606989576,0.0007496479372871007,0.1495514757066581,0.021648833608213448,2.0739142746364167e-05,0.0,0.0009212853523470557,
