index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep
209,210,2.569582633869075e-07,2.4636327889748416e-07,10.87308563112947,0.0,2.030229216888829e-12,0.0,0.0,1.0592954260206423e-08,14.426533647839497,15.368216484320524,0.0014772000348831898,1.2184386976893088e-05,0.15613321502888838
210,211,2.6362332904636635e-07,2.461177923817301e-07,10.874274990978726,0.0,1.5777169864035034e-11,0.0,6.8915226746932246e-09,1.0598236820078983e-08,14.426806476474916,15.381990236426445,0.00147766067386361,0.00013350064588230954,0.15569708327418857
211,212,2.569415349868201e-07,2.463464507967364e-07,10.873147834497374,0.0,1.851286803322345e-12,0.0,0.0,1.0593232903280366e-08,14.426537397860447,15.368887821604652,0.0014772175767618365,1.2210874711970673e-05,0.1561099471482445
212,213,2.588593072115906e-07,2.4618060189090947e-07,10.873887377708044,0.0,5.2298642530817794e-12,0.0,2.0769500064719438e-09,1.0596525449956064e-08,14.426671956045928,15.3772896117102,0.0014774710632873501,7.450787920879219e-05,0.15583723408742153
213,214,2.5691760147103484e-07,2.4632224679681776e-07,10.873240439413621,0.0,1.707444006641727e-12,0.0,0.0,1.0593647230210483e-08,14.426545198858545,15.369897665082963,0.001477243893685743,1.2378871795638081e-05,0.15607540398134895
214,215,2.5741947449670143e-07,2.4622378253978424e-07,10.873665962526765,0.0,2.851239361545464e-12,0.0,5.972971943875638e-10,1.0595543523168064e-08,14.42661456351649,15.374694516789067,0.0014773871507634405,4.223806042194942e-05,0.1559181378532474
215,216,2.5689716021284175e-07,2.463014518655941e-07,10.873323260498424,0.0,1.6910681658242898e-12,0.0,0.0,1.059401727908185e-08,14.426554407436779,15.37081126158773,0.0014772698602562816,1.2642779054549255e-05,0.1560446076683407
216,217,2.9881939258862627e-07,2.45812808127855e-07,10.875597247222288,0.0,1.1280052151215828e-10,0.0,4.2289463109780454e-08,1.060432082947868e-08,14.425535573709123,15.39793749765947,0.001476937345304188,0.0003286216116680687,0.15529395417774264
217,218,2.5689078005156577e-07,2.4629505630153064e-07,10.873343720204007,0.0,1.6123713040866748e-12,0.0,0.0,1.0594111378731072e-08,14.426541052998964,15.371029342717586,0.001477264031523895,1.2599143711713273e-05,0.1560376100742723
218,219,2.7352697149277154e-07,2.4593229374064305e-07,10.874815676761674,0.0,2.150980402736995e-11,0.0,1.697235472073023e-08,1.0600813227370895e-08,14.425783571328811,15.387987077564063,0.0014769740276931328,0.0002056827712619619,0.1555460326431855
219,220,2.5688423713357834e-07,2.4628848977134954e-07,10.873364857431735,0.0,1.5387962546052191e-12,0.0,0.0,1.0594208565974174e-08,14.426527340711154,15.371255177508816,0.001477258015314974,1.2561240603814403e-05,0.1560303856981762
220,221,2.635500530976501e-07,2.4603458339838214e-07,10.87431589359127,0.0,5.2731205905505286e-12,0.0,6.911644280683219e-09,1.0598552297994247e-08,14.425996903870782,15.381957722442307,0.001477040269849661,0.00013100533910370801,0.15571039018826557
221,222,2.568776644558531e-07,2.462818856571637e-07,10.873386251330526,0.0,1.4718947654877665e-12,0.0,0.0,1.0594306903923988e-08,14.42651354909598,15.371484303938482,0.0014772522122983615,1.2529967421708004e-05,0.15602307870194562
222,223,2.5957390379844514e-07,2.4611082441894826e-07,10.873997108525163,0.0,2.0573838708105686e-12,0.0,2.863919502351474e-09,1.0597102493274577e-08,14.42615615204128,15.378254715975412,0.0014770983839209712,8.500339171883835e-05,0.15581657036199817
223,224,2.568713220903614e-07,2.462755058441687e-07,10.873407050022346,0.0,1.4137685534627646e-12,0.0,0.0,1.0594402477639225e-08,14.4265002251264,15.37170758442035,0.001477246567934111,1.2506091330872119e-05,0.1560159799116532
224,225,2.579832053224059e-07,2.461636249279449e-07,10.873795388917372,0.0,1.3232989240874275e-12,0.0,1.2220751922646132e-09,1.059618190327225e-08,14.42626648094814,15.375970887506838,0.001477145174133374,5.6702273271583774e-05,0.15588431526820662
225,226,2.568674369217337e-07,2.462697568868492e-07,10.873425904508307,0.0,1.3666777168006355e-12,0.0,1.824263885376423e-12,1.0594489093282252e-08,14.426488218050544,15.371910442722882,0.0014772414488116274,1.2931564362393051e-05,0.15600954887767965
226,227,2.565272764668702e-07,2.4592477028953075e-07,10.874192316020522,0.0,0.0,0.0,2.543824692169065e-12,1.0599962352647298e-08,14.420964460617402,15.370943702532855,0.0014749869082273535,1.5299128447554812e-05,0.15573269401066003
227,228,2.5629801264085975e-07,2.4569641265290024e-07,10.874365392778524,0.0,0.0,0.0,0.0,1.0601599987959517e-08,14.418468424289994,15.36662912275495,0.0014736929039628893,1.0181662904662467e-05,0.155734709886958
228,229,2.558189247174482e-07,2.4492441396260823e-07,10.875102029964568,0.0,0.0,0.0,2.8654842039289937e-10,1.0607962334447064e-08,14.405285211339221,15.356362846372544,0.0014681257669618625,3.9384444718117876e-05,0.15544481721319064
229,230,2.555828879416167e-07,2.449755287658348e-07,10.874597130423545,0.0,0.0,0.0,0.0,1.0607359175781866e-08,14.395852841269486,15.339543888727809,0.0014632653746792467,4.083316250268476e-05,0.15523865070350729
230,231,2.5492371889812613e-07,2.4432147348712976e-07,10.873857122315693,0.0,0.0,0.0,0.0,1.0602245410996362e-08,14.397533993630324,15.345255888005703,0.001463519746243789,2.182237319459551e-05,0.1550644500776489
231,232,2.546245898630023e-07,2.440262356440034e-07,10.873145572306978,0.0,0.0,0.0,0.0,1.0598354218998878e-08,14.399555064511699,15.34786736400223,0.001462940401374664,1.2752034144550096e-05,0.1547149072245791
232,233,2.543779889727859e-07,2.437829359228662e-07,10.872467835335051,0.0,0.0,0.0,0.0,1.0595053049919697e-08,14.398839561597336,15.350451948641552,0.0014619499028685984,9.382340838411505e-06,0.15420898195630134
233,234,2.5418925325757723e-07,2.4359291590944124e-07,10.872133641185997,0.0,0.0,0.0,2.529717699860278e-12,1.0593807630436132e-08,14.396158152482599,15.348514676902731,0.001460800881088741,6.462184805053295e-06,0.15378527632373007
234,235,2.540471407231627e-07,2.4337019009630536e-07,10.872018571551392,0.0,0.0,0.0,8.304416120156155e-11,1.0593906465655807e-08,14.392668729856599,15.33304275884132,0.0014594605901808973,1.4445078512507756e-05,0.1535995727993943
235,236,2.5424477702791974e-07,2.436499444302153e-07,10.87168380901097,0.0,0.0,0.0,0.0,1.0594832597704476e-08,14.375900856782156,15.24331807230025,0.0014577482691990953,3.3466359780974335e-05,0.15348113585609463
236,237,2.5383206891592306e-07,2.4323491374973334e-07,10.871877529353947,0.0,0.0,0.0,2.8821342172124544e-12,1.059427303197253e-08,14.38615830039127,15.296835613600337,0.0014579103853580857,1.5989869294778626e-05,0.1535518911219123
237,238,2.536265886749109e-07,2.4301894091244e-07,10.87188394623809,0.0,0.0,0.0,1.2589956596367854e-11,1.0595057805874521e-08,14.383305361463327,15.275913762879266,0.0014572988400319686,1.1410633986688982e-05,0.15349031220920745
238,239,2.5336880943370275e-07,2.4273090867041526e-07,10.87167366974876,0.0,0.0,0.0,4.1593080299305414e-11,1.0596307682988182e-08,14.378314586027408,15.232488554702275,0.0014564508365793806,1.1164212747302629e-05,0.15326293514395026
239,240,2.5327583358458564e-07,2.426718579305266e-07,10.871380538999563,0.0,0.0,0.0,8.568105161630415e-12,1.0595407548897416e-08,14.378169694397224,15.221159010227352,0.0014563088990487269,6.797685693992979e-06,0.1531492929171371
240,241,2.531599907473489e-07,2.425494459784916e-07,10.870923703210225,0.0,0.0,0.0,1.592225659379197e-11,1.0594622512263497e-08,14.374854687591283,15.20445889282597,0.0014553092312248115,8.103417588570788e-06,0.15278566927534393
241,242,2.5305209176330143e-07,2.4245850285125666e-07,10.870603590248226,0.0,0.0,0.0,0.0,1.0593588912044757e-08,14.372329184160899,15.202265659397536,0.0014544668311171492,5.3020570121747725e-06,0.15254596038423981
242,243,2.5296664206565333e-07,2.423478022092458e-07,10.87033879046989,0.0,0.0,0.0,2.5259812269483184e-11,1.0593580044138062e-08,14.365686276919892,15.19201479478416,0.0014530687321938946,1.0612019304952276e-05,0.15210715780390316
243,244,2.5282477953342295e-07,2.4223035238813355e-07,10.870451240291963,0.0,0.0,0.0,0.0,1.0594427145289392e-08,14.36174385099793,15.187289347270323,0.0014524517557470825,7.145338554342457e-06,0.15198597774315217
244,245,2.5262724060247267e-07,2.4202864029648085e-07,10.870464679791365,0.0,0.0,0.0,3.0345233561784723e-12,1.059556578263566e-08,14.353574986260629,15.16823240242424,0.0014518419053599985,8.731842004379428e-06,0.15150965627648208
245,246,2.5228232607220993e-07,2.416774531915367e-07,10.870765417019204,0.0,0.0,0.0,7.189049148859932e-12,1.0597683831524358e-08,14.345846238463407,15.132154221636856,0.0014521776407800842,1.512405212767031e-05,0.15100529587326053
246,247,2.526666134813625e-07,2.4130224865812716e-07,10.871237420567137,0.0,7.650617213885607e-10,0.0,0.0,1.0599303101846777e-08,14.371594685501938,15.090660566986184,0.0014541953865040821,0.00013520154208876818,0.15087380336027867
247,248,2.5209242710139974e-07,2.4149411372751333e-07,10.870947623669418,0.0,0.0,0.0,0.0,1.059831337388639e-08,14.344327950340116,15.11517699505995,0.001452809460691097,1.9936250626292906e-05,0.15095339437432814
248,249,2.655568793536041e-07,2.411016289951287e-07,10.871464723223177,0.0,1.3287507247043602e-08,4.687555056089519e-10,9.813435124118892e-11,1.0600853254581655e-08,14.424241400873251,15.06447454810813,0.0014537605366987773,0.000573679665373751,0.1502021241362987
249,250,2.520682333929245e-07,2.414387710435804e-07,10.870983939174511,0.0,3.096227599259482e-11,0.0,0.0,1.0598500073351532e-08,14.34348549200243,15.110148174862873,0.0014528487365531926,3.248008145281893e-05,0.15089061906754428
250,251,2.518087708995467e-07,2.412100674157106e-07,10.871017678747837,0.0,2.420468572395725e-13,0.0,0.0,1.059846143697884e-08,14.363181041573915,15.08343208140408,0.0014519286174123026,9.62172175231282e-06,0.15088621149156017
251,252,2.515702396608748e-07,2.4094972517278514e-07,10.871017517846418,0.0,3.783544693324325e-12,1.9298103270193297e-11,0.0,1.0597432840126134e-08,14.41812306491557,15.057908299996868,0.0014523360014856517,3.180749474246193e-05,0.1510650555946817
252,253,2.517230710904068e-07,2.4112427575848987e-07,10.871016341888737,0.0,5.79068203615341e-13,0.0,0.0,1.0598216263713335e-08,14.376275525870057,15.07716706317769,0.0014519537653270656,1.0846129987007441e-05,0.1509285746780091
253,254,2.690249250678964e-07,2.408121501333294e-07,10.871319934500988,0.0,4.896024396790476e-12,1.7610225362431342e-08,0.0,1.059765354773883e-08,14.464462636604594,15.058511190453519,0.0014526723110526941,0.0008416817250581534,0.15140222161658556
254,255,2.516429329998154e-07,2.4104414014478475e-07,10.871059749437915,0.0,6.652140470563284e-13,0.0,0.0,1.0598127640983606e-08,14.389908730922812,15.073864201152643,0.0014519369018753548,1.0060491426274603e-05,0.15100077569569698
255,256,2.799414846281396e-07,2.4076531986217077e-07,10.871437178576983,0.0,7.4449082614485e-12,2.857077852843802e-08,0.0,1.0597941329269339e-08,14.477653044083418,15.062388535620295,0.0014526696511927492,0.0010728502539731866,0.1515216364541924
256,257,2.5162862821278075e-07,2.4102980808285435e-07,10.871069584508607,0.0,6.982187867572918e-13,0.0,0.0,1.0598121911139644e-08,14.392381583643182,15.073445982211162,0.0014519272086200143,9.928500264969265e-06,0.15101520604368304
257,258,2.5920739679379384e-07,2.4080337389504965e-07,10.87130711377423,0.0,3.3290797740055828e-12,7.802695455331614e-09,0.0,1.0597998363638617e-08,14.448946299106757,15.065368589571943,0.0014522196630194074,0.0005594969976856511,0.15134917377085594
258,259,2.515836040785313e-07,2.409846618878948e-07,10.871102700140042,0.0,8.391863039163596e-13,0.0,0.0,1.0598103004332582e-08,14.400625858216857,15.072090549322,0.0014519046184133346,9.542100745258052e-06,0.15106341592117786
259,260,2.875178383848142e-07,2.4072822158633756e-07,10.871557300841449,0.0,7.559917669254889e-12,3.618371986968951e-08,0.0,1.0598337011117835e-08,14.485216792021557,15.064704771475192,0.0014524878400162466,0.0012077992155417336,0.15157241050677855
260,261,2.515792812083545e-07,2.409803218459433e-07,10.8711066652024,0.0,8.543743958297983e-13,0.0,0.0,1.0598104988015353e-08,14.401412497254388,15.071992515118618,0.0014518998376914622,9.500286505122899e-06,0.15106806625637828
261,262,2.6368484811359405e-07,2.407654422019825e-07,10.871399294146729,0.0,3.692852623299975e-12,1.2317458794885078e-08,0.0,1.0598254264103137e-08,14.457020419959976,15.066446192927355,0.00145211301858625,0.0007033699224871402,0.15140068987690403
262,263,2.5157045843433244e-07,2.409714621733018e-07,10.871114877344045,0.0,8.871610318028322e-13,0.0,0.0,1.0598109099998812e-08,14.403038729229038,15.071791550467555,0.0014518910842556045,9.41689437122157e-06,0.1510776847053544
263,264,2.54984321165106e-07,2.4081561305054545e-07,10.871300624611326,0.0,2.2602789498433013e-12,3.5682445122376444e-09,0.0,1.0598203323373064e-08,14.438787749809295,15.06796046263883,0.0014519473718909914,0.00037796980557762633,0.15129076788938683
264,265,2.515467429918036e-07,2.4094763368481935e-07,10.871137812368762,0.0,9.886979630355557e-13,0.0,0.0,1.0598120609021262e-08,14.407559264219895,15.071245002174507,0.001451871124983029,9.208408633801727e-06,0.15110445532523933
265,266,2.523536455881673e-07,2.408538893643245e-07,10.871244613243622,0.0,1.6951778815987231e-12,8.998863731382559e-10,0.0,1.0598174672822911e-08,14.428210219972492,15.068976151133977,0.0014518816977898805,0.00018953562507096434,0.15122738821436435
266,267,2.5152510455844517e-07,2.409258709705424e-07,10.871159976817331,0.0,1.1018219854634549e-12,0.0,0.0,1.0598131765917327e-08,14.411898549778249,15.070737141201741,0.001451858582135151,9.044279792320914e-06,0.15113019937296732
267,268,2.9357014433753775e-07,2.407009731471728e-07,10.871566995735112,0.0,4.797943486064994e-12,4.22661739651878e-08,0.0,1.0598199281691127e-08,14.490590307702218,15.065284003287747,0.001452353138075806,0.0013057772590199732,0.15159799419335043
268,269,2.5152288700154394e-07,2.409236479493368e-07,10.871162032777038,0.0,1.1070034631049655e-12,0.0,0.0,1.0598132048744044e-08,14.412320743300254,15.070693313747391,0.0014518568411877111,9.015303788947658e-06,0.1511326680049606
269,270,2.6861396542267437e-07,2.4073299533456226e-07,10.87142525742553,0.0,2.731888623357296e-12,1.7280064907139005e-08,0.0,1.0598173292349713e-08,14.464240531786558,15.066491578604907,0.0014520702613855384,0.0008335135551458783,0.15143958912222585
270,271,2.515204547876783e-07,2.4092120960290456e-07,10.871164300836318,0.0,1.112823275042761e-12,0.0,0.0,1.05981323614987e-08,14.412786174101798,15.070645175580118,0.0014518549216104516,8.983636078651337e-06,0.151135389946237
271,272,2.581906561281581e-07,2.4077830880349314e-07,10.87133479868672,0.0,1.9185649778930423e-12,6.812270723050461e-09,0.0,1.0598158036636591e-08,14.446857291521995,15.067632987397413,0.0014519268250264084,0.0005226430486913356,0.1513360781763776
272,273,2.515176369021014e-07,2.4091838442595506e-07,10.871166945949543,0.0,1.1197489060419604e-12,0.0,0.0,1.0598132727240306e-08,14.413328560357833,15.070589313360333,0.0014518527377626054,8.94710300284301e-06,0.15113856259411143
273,274,2.5397647440495414e-07,2.408180561180617e-07,10.871276997316528,0.0,1.5544689143125219e-12,2.5587149515504682e-09,0.0,1.0598148866427687e-08,14.435504234764496,15.068523723191118,0.0014518687721270804,0.0003199278875616926,0.1512688877243667
274,275,2.515141011534784e-07,2.409148392378131e-07,10.871170291895194,0.0,1.128724250192284e-12,0.0,0.0,1.0598133191415112e-08,14.414014006970834,15.070519079222262,0.0014518505329647287,8.90151528744878e-06,0.15114257307102955
275,276,2.5235152037782404e-07,2.408477392053801e-07,10.871240418167279,0.0,1.3758744723560002e-12,9.04261992237108e-10,0.0,1.0598143305734429e-08,14.428216613093335,15.069155287512697,0.0014518461703047127,0.00018997392704828505,0.15122592634745904
276,277,2.5150932682049905e-07,2.409100516273866e-07,10.87117485885741,0.0,1.141365385123304e-12,0.0,0.0,1.0598133827727339e-08,14.414948426351256,15.07042398627462,0.0014518477442510209,8.840439403685282e-06,0.15114804207693452
277,278,2.5176962825364625e-07,2.408676997766519e-07,10.871218014174875,0.0,1.2840819106169999e-12,3.025043997901657e-10,0.0,1.0598139995293528e-08,14.423712663073186,15.069568816631879,0.0014518380458382841,0.00010980034633791437,0.15119944021887585
278,279,2.515036608987388e-07,2.4090436912103636e-07,10.871180354112756,0.0,1.1571801318681234e-12,0.0,0.0,1.0598134597570539e-08,14.416071003925861,15.070310740758234,0.001451844943675899,8.768747418895333e-06,0.1511546151154544
279,280,2.5158085294326886e-07,2.408797613210467e-07,10.871205172043279,0.0,1.2370759547209428e-12,1.0171641532616557e-10,0.0,1.0598138130941253e-08,14.42111689292396,15.069815162750881,0.0014518382918143244,6.377504488048152e-05,0.15118419786892828
280,281,2.514989643320853e-07,2.408996580923502e-07,10.871184973620913,0.0,1.1709914764894428e-12,0.0,0.0,1.0598135248258576e-08,14.417013188430436,15.070216532906564,0.0014518426016195856,8.71003965995916e-06,0.15116013423661728
281,282,2.5152370048206444e-07,2.408864092017133e-07,10.871198293710972,0.0,1.2135138636716617e-12,3.794062405286271e-11,0.0,1.0598137142434568e-08,14.4197223230086,15.069949925576623,0.0014518391153014129,3.9294432665781587e-05,0.15117601571083616
282,283,2.514961399635793e-07,2.4089679999908174e-07,10.871187805275428,0.0,1.1796935510280044e-12,2.462224158696381e-14,0.0,1.0598135648704916e-08,14.417590053553822,15.070159231397408,0.0014518411748454976,8.659417321527151e-06,0.1511635144480814
283,284,2.5271876496242596e-07,2.407749674562946e-07,10.871055764490087,0.0,0.0,1.3466756516785862e-09,0.0,1.0597121854452808e-08,14.430369489305868,15.071148160160423,0.001451915892694026,0.00023155415678713544,0.15134090843435716
284,285,2.514908269594912e-07,2.4088591582597765e-07,10.871179563804578,0.0,1.020265827579843e-12,5.817589002091897e-12,0.0,1.0598073278683878e-08,14.418378702857815,15.070200991406274,0.0014518323110570617,1.6718401567933062e-05,0.15117442773984202
285,286,2.5202427566385884e-07,2.41431877277726e-07,10.870090354905717,0.0,0.0,0.0,0.0,1.059239838613283e-08,14.415460947067263,15.087230387041707,0.0014540021404961581,4.391655050613638e-05,0.15151329646533884
286,287,2.5141599954848184e-07,2.4081891939111853e-07,10.870892839655605,0.0,0.0,4.631932174975667e-13,0.0,1.0596616964145819e-08,14.417566179819703,15.07356181369656,0.0014519308186600954,1.1177477779129565e-05,0.1513163129845292
287,288,2.513729703572559e-07,2.4077547221485573e-07,10.870938994493224,0.0,6.452734527568619e-17,4.517288899234079e-13,0.0,1.0597046348982963e-08,14.417110066029027,15.072090604243124,0.0014511789848417498,5.908644580539863e-06,0.15132271562422434
288,289,2.5130444970326295e-07,2.4069833582237463e-07,10.870919917433849,0.0,8.50203813257044e-12,2.555827654939932e-13,0.0,1.059735625999031e-08,14.41545605289966,15.065376843973155,0.0014498294508353887,1.9234440468272064e-05,0.15122395156340723
289,290,2.5121959274957683e-07,2.4061520387000137e-07,10.870824689917807,0.0,7.319911686971284e-12,3.2276859500498304e-14,0.0,1.0597036691029015e-08,14.413664653438882,15.060291301606545,0.0014487502992552605,2.2643254529005453e-05,0.15112071639186855
290,291,2.510214034159753e-07,2.4041182776137063e-07,10.870589346224335,0.0,1.3600218160910425e-11,0.0,0.0,1.0595975436443768e-08,14.40965580826004,15.046596080765596,0.0014471628438979477,3.005699505857382e-05,0.15086396862684415
291,292,2.507303532724407e-07,2.4012556282592114e-07,10.870326495620343,0.0,1.0668155629139003e-11,0.0,0.0,1.0594122290890458e-08,14.405234730628049,15.033584066004302,0.001446261352541605,2.7682065830484496e-05,0.1506324090836685
292,293,2.503480386571609e-07,2.3975554812371956e-07,10.870184895257623,0.0,5.420082424108214e-13,0.0,0.0,1.0591948525198954e-08,14.400752117310494,15.02004190974242,0.0014463061707555354,1.62475770535152e-05,0.1504664387557953
293,294,2.501465184868039e-07,2.395423157278575e-07,10.870317220031804,0.0,1.2869597634313147e-11,2.987585927393828e-18,0.0,1.0591333158324514e-08,14.396532886305373,15.007250399979037,0.0014471215726453088,1.8218819743839612e-05,0.15031756572635904
294,295,2.501245690455183e-07,2.3953391842234683e-07,10.870497097841056,0.0,0.0,1.0232221763234895e-14,0.0,1.0590640390949736e-08,14.396991568248474,15.007792577874923,0.0014494726383943658,1.4935176391678745e-05,0.1505444944374717
295,296,2.500922966619695e-07,2.3950180909539194e-07,10.870394724987884,0.0,0.0,0.0,0.0,1.0590487566577545e-08,14.396904288797106,15.00661053671562,0.0014483412519113465,4.816502872096512e-06,0.15048195645044657
296,297,2.5008368249737e-07,2.394928750729656e-07,10.870399355901775,0.0,0.0,0.0,0.0,1.0590807424404386e-08,14.396592019183894,15.007446154338357,0.0014477855734162642,3.458637986946106e-06,0.15046885002473723
297,298,2.500734926002798e-07,2.394826531175094e-07,10.870404583804762,0.0,0.0,0.0,0.0,1.0590839482770354e-08,14.395781744516075,15.007676263576794,0.0014475246018420328,3.212225137206274e-06,0.1504522919797622
298,299,2.5001199920999207e-07,2.3942107382282896e-07,10.870510919840001,0.0,0.0,0.0,0.0,1.0590925387163123e-08,14.390293163555786,15.011385247067327,0.0014463706975805571,5.969489432879511e-06,0.1503784526163424
299,300,2.499292148223717e-07,2.393384289329266e-07,10.870683116427504,0.0,0.0,0.0,0.0,1.0590785889445155e-08,14.383524701614956,15.019904417798141,0.0014453913400180388,8.558458203953819e-06,0.150342594038522
300,301,2.497320904511607e-07,2.3914202436442443e-07,10.87113023522137,0.0,0.0,0.0,0.0,1.0590066086736247e-08,14.368607729568511,15.047761801939245,0.0014440141869047482,1.0850827656662201e-05,0.15034267706965637
301,302,2.4969237680787954e-07,2.388592277517163e-07,10.871754812438553,0.0,0.0,0.0,2.447281770673558e-10,1.0588420879095886e-08,14.348913895347279,15.09794405089017,0.0014427774359314824,2.5738571727193752e-05,0.15046934604352485
302,303,2.496128248394028e-07,2.390233313480448e-07,10.87134375079221,0.0,0.0,0.0,0.0,1.0589493491358012e-08,14.361890736875118,15.064615677575151,0.0014434653280067705,1.1209085960943352e-05,0.15038643316223546
303,304,2.5116376560179116e-07,2.3853166488972405e-07,10.872493895174085,0.0,0.0,0.0,2.0461824688308287e-09,1.0585918243236253e-08,14.325777800088145,15.171913821482558,0.0014418009006092057,6.567162847692407e-05,0.1506977161225467
304,305,2.4950841687129593e-07,2.3888933129762927e-07,10.87154518574052,0.0,0.0,0.0,3.024251787590122e-11,1.0588843055790748e-08,14.355666700366754,15.082728566728964,0.0014430096205259133,1.3439120614829412e-05,0.1504494316397763
305,306,2.496857559847647e-07,2.389162537996659e-07,10.872706779981309,0.0,0.0,0.0,1.9035553462691982e-10,1.0579146650471881e-08,14.321578365475547,15.282532200051026,0.0014444556431536463,5.0441419882860015e-05,0.15152859307868613
306,307,2.4914777953974064e-07,2.385500662904125e-07,10.872028386344576,0.0,0.0,0.0,1.3508268527295148e-11,1.0584204980800837e-08,14.335699703078529,15.166482576782379,0.0014426269110900634,2.0796276911977667e-05,0.15095642265691162
