index,Nfeval,J,Jf,J_length,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep,Jquasisymmetry,Jwell,Jiota,Jaspect
0,1,0.027387439532192765,8.293886285644659e-07,2.0000033690973034e-07,20.000033690973034,8.803413174018471e-10,2.2143051620818648e-11,1.4278462946111475e-10,0.0,9.15792621031079e-09,15.989048017150715,24.32141688080238,0.0004144975794629171,2.255432890364744e-05,0.14957076951678214,0.012763228585210356,6.74309432449072e-07,0.0004704218468959148,0.008891017005550415
1,2,250.0,9.07806695129998,1.9984657898417627e-07,19.984657898417627,3.583334708901287e-08,1.8734659035515235e-06,4.05991710416163e-06,0.0,9.15287891276351e-09,16.524547812331473,24.13491895988868,0.2656288185413547,763.9057870110316,0.14832612787509097,0.0,0.0,0.0,0.0
2,3,0.13503606629727266,8.674716056521782e-05,1.999996764384621e-07,19.99996764384621,9.067577841709675e-10,4.060883344910575e-11,7.195398007537057e-11,0.0,9.157898469220506e-09,15.988349891065653,24.320529867459513,0.003779630293525586,0.007397533898499993,0.1495655995877856,0.03764626355874049,7.909548490688093e-05,0.0010277087852039438,0.00015538336564074583
3,4,0.026108487285547974,1.6549105939872747e-06,2.0000027239137197e-07,20.000027239137196,8.829007104244731e-10,1.104902110036667e-11,1.2463874061719222e-10,0.0,9.157923498270859e-09,15.988744348433219,24.321330202059812,0.0005651814405869552,0.0007060432844875606,0.14957026455314198,0.011672239959077835,2.529277183949306e-06,0.0005147601708547836,0.007433092890537515
4,5,0.024412668487712556,1.8737371082191464e-06,1.999999252742253e-07,19.99999252742253,1.0324269705999724e-09,3.173698593686558e-10,2.513107035219117e-10,0.0,9.158062252017377e-09,15.990071267922003,24.32129737749567,0.0005969175742942196,0.0013187062473327112,0.14954122172503587,0.011763089921328004,1.7331858789265816e-05,0.0006155050096278385,0.004419276133280093
5,6,0.022057092461618286,1.6765325869385705e-06,1.9999599299022052e-07,19.99959929902205,1.2603473122625827e-09,0.0,1.1920935063156107e-09,0.0,9.158213295853238e-09,15.994175063194099,24.32021987096046,0.0005767479570681097,0.0007625714972741052,0.14950292997889836,0.01202273712303491,1.89250081488709e-05,0.0005653409876593659,0.0025013043373169185
6,7,0.020319543305318648,2.992057514441395e-06,1.999898596082288e-07,19.99898596082288,1.6232883035829123e-09,0.0,2.2890561180330282e-09,0.0,9.15813393815677e-09,15.99512863833312,24.31713450275861,0.0007579561328812259,0.0016854380157442124,0.1494510606182788,0.011767337072231517,8.607120440507633e-06,0.00040671717778125864,0.001289085589150146
7,8,0.020637202662896006,4.643173921240075e-06,1.9999769628599752e-07,19.99976962859975,4.126834160179074e-09,8.148521428195305e-08,9.259493277221347e-09,0.0,9.157209802869238e-09,15.992891657692507,24.298055223228644,0.0008965761588143171,0.004197344649694281,0.14923977242380917,0.01236168900452973,6.129585791547179e-06,0.00029381336273449243,0.0003991716379551246
8,9,0.01951003353838091,2.923141171838313e-06,1.9999342097910756e-07,19.999342097910755,2.5278299919974854e-09,1.5019919924234897e-08,1.451321167195728e-09,0.0,9.157708913262185e-09,15.987016630780474,24.30831497836118,0.0007303749314531231,0.0021181117926404643,0.14935408714078416,0.01202521675977129,7.403708417242535e-06,0.00035250895235048593,0.0008175233254091145
9,10,0.019268578237548312,3.29701936898952e-06,1.999918186249581e-07,19.99918186249581,2.2250817986267086e-09,1.5310608683227854e-08,8.501622046759858e-09,0.0,9.155347490748084e-09,15.987842123271372,24.292416459939776,0.0007571523422751673,0.0025226145739719076,0.14941748637167115,0.012309833785745888,5.378656983579249e-06,0.0002974736768339101,0.00046090843165141985
10,11,0.018817097211260618,3.129516882426752e-06,1.999889359805311e-07,19.998893598053108,1.8800937834229364e-09,1.941022247006436e-09,1.0532523574732643e-08,0.0,9.153839243861836e-09,15.984918531882716,24.283590012817072,0.0007415681134364136,0.0023815707946708534,0.14947016835433125,0.012332408766982661,3.2349905554631975e-06,0.0002717388514852169,0.0004234385985105494
11,12,0.018308778151647904,2.911310852878168e-06,2.0001431124247366e-07,20.001431124247365,2.7267425446207006e-09,3.2805817907981184e-07,7.63432136021213e-09,0.0,9.155468359041216e-09,15.975536429136685,24.27980145085793,0.0007298030672751874,0.0031740750033131776,0.14939771073143515,0.012311061755856865,1.3921516936789904e-07,0.00021234056002971216,0.00042472225856188955
12,13,0.01758969103733589,2.9485542078964887e-06,2.0000901416569013e-07,20.00090141656901,4.88007793334968e-09,2.0908284851078985e-07,8.286679470018615e-10,0.0,9.150682423020441e-09,15.9613815464411,24.259216351613787,0.0007325289605641888,0.0029361473667808683,0.14929106502868905,0.01231891217296052,1.6852462342200793e-06,0.0001425500282568085,0.00048234927278992
13,14,0.018353108420061243,3.8651225440373475e-06,1.999890712606198e-07,19.99890712606198,1.7363949070633203e-08,5.73442698198986e-07,2.263576034106295e-09,0.0,9.14102702423289e-09,15.974463803187872,24.206571139949183,0.0008484557843659015,0.0041862036396786775,0.14879470561527458,0.01239233879441156,8.061103342698861e-06,7.919975826408206e-05,0.0005113526817988986
14,15,0.017368523730760733,2.831261483603573e-06,2.0000249639530153e-07,20.000249639530153,7.967738103339791e-09,3.018762363727923e-07,1.9040546100944312e-10,0.0,9.147567473910141e-09,15.96007303172271,24.242141866232686,0.0007139528262286533,0.003040492245989268,0.14913143302819099,0.012335389599837345,3.2237299735777166e-06,0.00012010485970572489,0.0004913214261024119
15,16,0.017260457710181608,3.035841614981758e-06,1.9998351252671693e-07,19.998351252671693,1.2526326633879115e-08,2.20063162594101e-07,1.3151422336547007e-09,0.0,9.142364339584821e-09,15.972239239007607,24.22283415081465,0.0007335856073754483,0.0029839253741880197,0.1489460779419721,0.012320357844715163,7.902070951589478e-06,9.03455750156324e-05,0.0005676057330641908
16,17,0.01706540669441402,2.9298446079558513e-06,1.9996830445534485e-07,19.996830445534485,6.758358242359724e-09,2.1895426614279215e-07,6.719956617444052e-09,0.0,9.13879150214509e-09,15.98256076770245,24.21457410077653,0.0007229875392866243,0.002983807622647872,0.14915380852760507,0.012297099761332114,9.597149557821046e-06,8.403264484347358e-05,0.0005664386135356993
17,18,0.016799908372981703,2.8502390483654045e-06,1.999354955701299e-07,19.99354955701299,2.4338625130317964e-09,1.8317809963206124e-07,4.95102801805348e-09,0.0,9.129774263529262e-09,15.98272414243324,24.177158528671868,0.0007143200328486013,0.00295462821522105,0.14940596955259453,0.012254080517382793,1.2433135161987067e-05,7.567945807674215e-05,0.0005489956983067732
18,19,0.016568077532349502,2.7479575558156233e-06,1.999018637745957e-07,19.99018637745957,6.126395309593855e-08,1.7165692988133375e-07,6.792642857913412e-09,0.0,9.115772213963273e-09,16.00782503660104,24.142846507805903,0.0007078529271556383,0.002996720976730963,0.14776239964369262,0.012111617031366782,1.608086479982878e-05,7.41916966780961e-05,0.0005276300066780978
19,20,0.016489153493447654,2.762451380599473e-06,1.9990103645343914e-07,19.990103645343915,1.0905728649818999e-08,1.9254527951394085e-07,5.104485457397646e-08,0.0,9.10747330393642e-09,16.039226152248673,24.147233651608556,0.0006959941876237257,0.0029301485337048876,0.1488828282853605,0.011985130138902143,2.0348706307243502e-05,7.16261275150262e-05,0.0005715991161230704
20,21,0.016368327540847206,2.7172711882163944e-06,1.999054591709058e-07,19.99054591709058,3.963433799021159e-09,1.9940793343355525e-07,9.959803645332533e-09,0.0,9.104616524841481e-09,16.016926129097723,24.155130333377286,0.0006899156942567232,0.0028997964765191887,0.14929661236648648,0.011949883949501828,2.1505752084735135e-05,7.219901273583103e-05,0.000566599483152786
21,22,0.01620390522369923,2.5993806128350466e-06,1.998891133198854e-07,19.98891133198854,2.8392147337855766e-10,2.0758067119904523e-07,2.5455471789979733e-08,0.0,9.100175880438534e-09,16.0455519987511,24.169442441618173,0.0006752532213004218,0.0028884926385722783,0.1497961226706606,0.011902015051093374,2.3129991501372258e-05,7.274660454969626e-05,0.0005424145282263126
22,23,0.016000335934474006,2.5152615178070673e-06,1.9986073202420137e-07,19.986073202420137,1.2834264416884194e-09,2.119077714650825e-07,4.8563060843040954e-09,0.0,9.095450302048105e-09,15.99108006124133,24.186958032464233,0.0006727528802080857,0.002847418683113019,0.14957783015501622,0.01184226420685271,2.6624251661935873e-05,7.032037226344275e-05,0.0005222016059740107
23,24,0.01577935176357827,2.447078701736904e-06,1.998364090979024e-07,19.98364090979024,8.740833592148307e-10,2.1210506069510373e-07,1.8354745608407083e-08,0.0,9.08292673378333e-09,16.035497707238825,24.239753036838064,0.0006683870661738095,0.0028930051354596627,0.14961881310645667,0.011752729512110646,3.273990413558697e-05,6.611242717415679e-05,0.00048762236295070286
24,25,0.01572944425737323,2.5231163184971136e-06,1.99815894261981e-07,19.9815894261981,2.5393019407018504e-09,2.0218398740291265e-07,7.843817038292125e-08,0.0,9.068438601090254e-09,16.117401750326678,24.299840377110744,0.0006661787762304451,0.002962623461827527,0.1493513087613862,0.011635052902520562,4.3245423306146825e-05,6.01820143928711e-05,0.0004867727680319505
25,26,0.015653028019460856,2.400980433797045e-06,1.9982708159391508e-07,19.982708159391507,1.490218564846627e-09,2.0677879607573444e-07,2.2296353779357344e-08,0.0,9.076588256183545e-09,16.032032523841114,24.26409606624855,0.0006589985647134385,0.0028235048736288317,0.14950292163957032,0.011699769850615497,3.7110287772040134e-05,6.350121134906272e-05,0.0004872126897789893
26,27,0.015443355549109496,2.3600114532257243e-06,1.998206513433682e-07,19.98206513433682,0.0,1.943343451383382e-07,1.8306680363099344e-08,0.0,9.07276099236586e-09,16.043934255664357,24.30961422952482,0.0006580311522254171,0.0027336424566460752,0.15003835847741573,0.011627395381359184,4.405686072284021e-05,5.791224554271383e-05,0.0004646481216063038
27,28,0.015345645528533645,2.3352070073792444e-06,1.9980564113651908e-07,19.98056411365191,0.0,1.8461747232627477e-07,1.8165782917996865e-07,0.0,9.067216268375205e-09,16.093389990380448,24.316424160261683,0.0006600727959543205,0.002898006356269778,0.15091921646590176,0.0115215532829059,5.6539943332949856e-05,4.966254117080514e-05,0.0004263639163060988
28,29,0.015196908608528945,2.345213187953218e-06,1.99800712642864e-07,19.9800712642864,0.0,1.8278914749340377e-07,1.1962523657719855e-07,0.0,9.06683808756532e-09,16.054618433451047,24.307291888077952,0.000663233948930526,0.002700020894669357,0.15127661801289982,0.011478661383511066,6.29091936448627e-05,4.608474120512529e-05,0.0004101102720094271
29,30,0.015003197422121485,2.367550739398687e-06,1.9979363304307932e-07,19.97936330430793,0.0,1.7805209886917732e-07,4.102844305429072e-08,0.0,9.065185896485083e-09,16.052548657017866,24.31123846580016,0.00066881871520185,0.002530939657330446,0.15148519821429832,0.011418365508400816,7.358913362609893e-05,4.106241501261665e-05,0.0003878532297018632
30,31,0.014753689806247697,2.3219985585248064e-06,1.9976080083717695e-07,19.976080083717694,0.0,1.4835549885045452e-07,3.727985625865998e-08,0.0,9.06042850600272e-09,16.0535446834414,24.360939534319435,0.000663855799582432,0.0023562892377483563,0.15046434157216607,0.011333382750470978,9.059745554896506e-05,3.468560445139967e-05,0.0003660674360545355
31,32,0.014527678718709337,2.256690601466811e-06,1.9975312840180878e-07,19.975312840180877,0.0,1.254287232153363e-07,8.667696488292012e-08,0.0,9.05331524361818e-09,16.08738594360308,24.425907087901415,0.0006592635965533083,0.002187207629640387,0.1504097979496834,0.011221964015811527,0.00011266400187115525,3.076580815187255e-05,0.00032945914534103325
32,33,0.014637874005182643,2.273149666492517e-06,1.9974835539349933e-07,19.974835539349932,0.0,1.2026376408334332e-07,3.380751010203818e-07,0.0,9.047670572072467e-09,16.159914062970728,24.465580087077633,0.0006622643836072734,0.002848943276629981,0.150362098100331,0.011130566397660625,0.00013429894872843317,2.766507343047565e-05,0.0002993270699890635
33,34,0.014410536160997292,2.2525831651357074e-06,1.9975068294783078e-07,19.975068294783078,0.0,1.2178473182272843e-07,4.314469074217537e-08,0.0,9.050645424617799e-09,16.0318749333279,24.44096711467814,0.0006596686269488011,0.002151830370436014,0.15038721709244957,0.011182286525384343,0.00012150721408737317,2.9431296137942466e-05,0.00031660784268048903
34,35,0.014269285089206083,2.204219069497197e-06,1.997598264785897e-07,19.97598264785897,0.0,1.1080239549173199e-07,4.1779631404409064e-08,0.0,9.04297870827161e-09,16.030840243359613,24.453211809895187,0.0006549440461055715,0.0019321765108118035,0.15048095718636384,0.011132531270841274,0.0001322481467513513,2.816764669259884e-05,0.00029843116635837845
35,36,0.0140486667867851,2.0968466356773433e-06,1.9978286001201668e-07,19.978286001201667,0.0,1.0360212491040932e-07,2.90628236432138e-08,0.0,9.04024249775917e-09,16.0398452506251,24.49769626316855,0.0006425348399876211,0.0017600146331182907,0.15049772815690995,0.011070684377826785,0.00014372668087331148,2.754263683092963e-05,0.0002731593283450596
36,37,0.013720882697462572,1.9072814689873086e-06,1.9980179763435243e-07,19.980179763435242,0.0,9.5533781294471e-08,3.099817586813959e-08,0.0,9.041415692564846e-09,16.00825740494499,24.586832477774095,0.0006192429541724212,0.0015547166624863679,0.15053421476314058,0.010978048178782434,0.00016072351774794002,2.7005838629022996e-05,0.00023905661621873549
37,38,0.013518923385421606,1.842665313700793e-06,1.9977449579811314e-07,19.977449579811314,0.0,9.477867679649663e-08,6.362853867217952e-08,0.0,9.026866020445184e-09,16.068035325213838,24.66619605337381,0.0006090187237883203,0.0015548339154827138,0.15191691463905094,0.01085146062884489,0.00019026747411913806,2.6567511947906768e-05,0.0002008419176015662
38,39,0.01346264461869007,1.925728022030087e-06,1.9976213222262476e-07,19.976213222262476,0.0,9.757317396021565e-08,1.786522145653214e-08,0.0,9.017969549173509e-09,15.984201994297177,24.711634840911522,0.0006173681621945853,0.0016321903014389727,0.1528320067775124,0.010783482628005575,0.00020848171275106333,2.6986753034772348e-05,0.00016827922893909025
39,40,0.013382825700151871,1.8964319957786235e-06,1.9975922913224264e-07,19.975922913224263,0.0,8.556099058719123e-08,1.3487223662652602e-08,0.0,9.012688432345885e-09,16.010908626806913,24.73515899119882,0.0006173472027523933,0.001570021822805242,0.15317364434725503,0.010763450633584686,0.00021508956989208053,2.6598516114841357e-05,0.00015806442766695512
40,41,0.013318950243952708,1.9031073657193122e-06,1.9976221520962114e-07,19.976221520962113,0.0,7.268964288848303e-08,4.252109304408163e-09,0.0,9.004547990285445e-09,15.994175964404034,24.748328793726127,0.0006216926611223739,0.0014841102123006144,0.15365658090954504,0.01073787380202078,0.00022498244897377605,2.5711870000855125e-05,0.00014406360890210256
41,42,0.013222446446835326,1.8494978098078151e-06,1.9979586599286464e-07,19.979586599286463,0.0,6.731550399227033e-08,7.550395079108081e-09,0.0,9.003001882743183e-09,16.011031397686114,24.809025099324735,0.0006148726168202557,0.0014742098310822768,0.1538343912789756,0.010719750486533692,0.0002331002284986356,2.4705827995159457e-05,0.0001313951513892223
42,43,0.013103165233188161,1.7906818664948423e-06,1.998386517667982e-07,19.98386517667982,0.0,6.098640348540036e-08,7.896825873991835e-09,0.0,8.998421334358092e-09,15.962308878392584,24.870093763975802,0.0006045784158234727,0.0014098377288745436,0.15326993627310598,0.010699046003660312,0.00024231343339793142,2.3210006731707713e-05,0.00011255550318567479
43,44,0.013147675186325092,1.7224974424465965e-06,1.998632621741097e-07,19.98632621741097,0.0,4.822948648460022e-08,2.0073145826753035e-07,0.0,8.987221597437455e-09,16.07268253085753,24.95526887158821,0.0005932928448061141,0.0021664661606108377,0.15288868428336844,0.010677671555639732,0.0002567762197684107,2.0105789769733594e-05,9.755963624986045e-05
44,45,0.013033517188768192,1.7401675621741702e-06,1.9984908372022212e-07,19.98490837202221,0.0,5.416833669348046e-08,2.642142332326616e-08,0.0,8.993237920076904e-09,15.977310994252974,24.905802045872356,0.0005970071326513196,0.0014384799021232558,0.15309870816157206,0.010689096771368417,0.00024870142156528224,2.1800241945669088e-05,0.00010574970567152719
45,46,0.012942325428031063,1.7047146607354901e-06,1.9986376042480102e-07,19.986376042480103,0.0,4.767613182203656e-08,1.507837438831198e-08,0.0,8.986838276301624e-09,15.94473837189893,24.949136636757505,0.0005902020798928152,0.0012697490169763799,0.1530198299844957,0.010676093084093785,0.00025683530747593834,2.021329929286795e-05,9.669996063085721e-05
46,47,0.013038228351597778,1.6653504017059365e-06,1.9987970914791592e-07,19.987970914791592,0.0,2.1789395406217026e-07,2.4559561600093904e-08,0.0,8.980731485776618e-09,16.021550331676252,24.99633838965274,0.0005853662680177017,0.0019187059127866294,0.15346970665963836,0.010650777374945,0.00026529527300201127,1.938260707016969e-05,8.584806977938597e-05
47,48,0.012891651421604056,1.6724142652369556e-06,1.9986925245692132e-07,19.98692524569213,0.0,4.549729160683638e-08,1.5558269054346536e-08,0.0,8.98448807248345e-09,15.967808309617116,24.965163448327015,0.0005860188949558571,0.001206073401323229,0.15318402958446017,0.010666508673940197,0.0002599206359151981,1.9908175390940242e-05,9.264552271826547e-05
48,49,0.012846870631568613,1.6654414543082715e-06,1.9985487238648536e-07,19.985487238648535,0.0,3.0686326297919446e-08,1.6321375254431206e-08,0.0,8.980437547741085e-09,15.983589845562097,24.982136967900786,0.0005864836744371861,0.0011145572266753813,0.15342603743762293,0.01064717062711314,0.00026528212545939216,1.977682202430928e-05,8.954623652321253e-05
49,50,0.012775088805825816,1.6315636396782816e-06,1.9985697559933023e-07,19.985697559933023,0.0,2.5476978673010793e-08,8.788962543377412e-09,0.0,8.977566365496085e-09,15.980353625253015,24.995294974230497,0.0005802389332757571,0.0009611973721594945,0.15321097523832278,0.010631822747148604,0.00027127048106068954,1.9317411223372643e-05,8.430599885057162e-05
50,51,0.012754449654922027,1.5779485900617587e-06,1.9987403707230901e-07,19.9874037072309,0.0,2.453695265248147e-08,8.302566539883386e-08,0.0,8.964937746351748e-09,16.130992887406748,25.019062300658746,0.0005690822797133878,0.001298358782201708,0.15255455338375914,0.010613698847659512,0.00027972460612305774,1.8213215863926076e-05,7.309883317674427e-05
51,52,0.012729559719592429,1.5741082164341686e-06,1.9987603591156646e-07,19.987603591156645,0.0,2.4635229582210683e-08,7.355738766633779e-08,0.0,8.96149701283169e-09,16.133050477781378,25.01193911230213,0.0005682906763371208,0.0013184230690098699,0.15240682070774553,0.010608020545904446,0.0002817321849764426,1.799224185244871e-05,6.928930935240099e-05
52,53,0.012698108426669031,1.5635036527994687e-06,1.9987588348544243e-07,19.987588348544243,0.0,2.4749795221344004e-08,6.527595268337093e-08,0.0,8.957101378886152e-09,16.10305292944706,25.015662151225328,0.0005653916605523303,0.0012990912959493105,0.15234215427912842,0.010603174636483902,0.0002836269316985392,1.7663468555744802e-05,6.472386560357334e-05
53,54,0.012646399655335854,1.5396533840623814e-06,1.998742560426546e-07,19.98742560426546,0.0,2.5031702857165906e-08,5.374467992581924e-08,0.0,8.951667959603326e-09,16.10042081854271,25.01728548127825,0.0005609873833903401,0.0011519229981686112,0.152486348833455,0.010595572217787886,0.00028694578846749213,1.7168276267204343e-05,6.0657212263762454e-05
54,55,0.012603100808575182,1.5079415347732364e-06,1.9987011155864897e-07,19.987011155864895,0.0,2.40081609534618e-08,7.135228618746424e-08,0.0,8.94643329192896e-09,16.130969061499552,25.021745162129918,0.0005531939059745967,0.001331001150596316,0.15261795030728523,0.01058263848219786,0.00029514999273104665,1.602000408715076e-05,5.6908518391831826e-05
55,56,0.01254638843171028,1.4929979118160744e-06,1.9986372145540998e-07,19.986372145540997,0.0,1.9890735867096856e-08,6.282956431748986e-08,0.0,8.94037409929369e-09,16.10408761758554,25.003742172850686,0.0005488821036113835,0.0012325349513255734,0.15240275640539114,0.010573054003597801,0.00030382765300095014,1.4507029560058516e-05,5.250117096606135e-05
56,57,0.012507525400733082,1.5000512632443234e-06,1.9986356694968236e-07,19.986356694968237,0.0,2.0299201249977415e-08,4.945638073937408e-08,0.0,8.9330899400147e-09,16.09184282696097,24.984411751341224,0.0005479259312174832,0.001144652378910394,0.15216621898911278,0.01056605682580354,0.0003128179756994521,1.2773693947123519e-05,4.388359732503168e-05
57,58,0.012464468432594529,1.480178429432932e-06,1.998805485495312e-07,19.98805485495312,0.0,2.2323442094951705e-08,4.50281266211022e-08,0.0,8.927883940721867e-09,16.088646529112015,24.9852201439786,0.000544340742206154,0.0011087939081252656,0.15200331936174938,0.010565654389266339,0.00031789940310074285,1.1331151929817255e-05,3.795850192079479e-05
58,59,0.012437053545250565,1.48223177396204e-06,1.9990845130532897e-07,19.990845130532897,0.0,2.5078200456305442e-08,3.361652824931713e-08,0.0,8.923639288640579e-09,16.090005819190836,24.98813426306166,0.0005452233637218966,0.0010384492116759488,0.15165864022377973,0.010562971829161164,0.00032418956745985483,9.961694868281018e-06,3.3566883879921155e-05
